name,price,url,bed,score
Grandouce Momodani,6589,http://tinyurl.com/y2ofc26s,床型： 3 張雙人床,8.5
Sakuranomiya apartment 3D（櫻花公寓3D）,6881,http://tinyurl.com/y4ovu9l2,2 張雙人床 • 1 張沙發床 • 1 張日式床舖,8.6
Mansion Kawata（川田大廈）,7429,http://tinyurl.com/yxosstmm,2 張沙發床 • 5 張雙人床,7.9
Aoiumi house Korean town,7445,http://tinyurl.com/y2kz9ype,"床型： 2 張雙人床 , 2 張沙發床 和 4 張日式床舖",8.4
Namba_Matsuya_MAR0005B,7755,http://tinyurl.com/y232pt6m,床型： 2 張雙人床 和 3 張沙發床,
Grandouce Namba-Nishi Ⅱ,8541,http://tinyurl.com/yxbjahbl,2 張雙人床 • 1 張沙發床,8.8
M&M House BENTENCHO,8541,http://tinyurl.com/y5dzztmg,2 張單人床 • 3 張雙人床,
EX Noujinbashi Apartment 901,8568,http://tinyurl.com/yxa83kc4,1 張雙人床 • 1張床位 • 2 張沙發床,
Waka 101,8715,http://tinyurl.com/y59edf6r,床型： 2 張雙人床 和 2 張沙發床,
Apartment VR Namba DAR0030B,8863,http://tinyurl.com/yyjyeznd,床型： 2 張沙發床 和 3 張日式床舖,
Terry's Apartment Namba South V #C02F,8863,http://tinyurl.com/y37ovd29,2 張單人床 • 1 張沙發床,
Modern and Traditional Japanese Style House_Namba & Daikokucho,9213,http://tinyurl.com/y2c85r2y,床型： 2 張單人床 和 6 張雙人床,
Grandouce Villa HanazonochoII,9238,http://tinyurl.com/y4b6enfg,5 張雙人床,
Grandouce Juso-Higashi,9412,http://tinyurl.com/y5mwqkb5,床型： 3 張雙人床,8.2
Grandouce Villa Tenjimbashisuji-6chome,9412,http://tinyurl.com/yxcsp2j3,3 張雙人床 • 1 張沙發床,8.3
Shinsaibashi Shimanouchi SMR0003B,9417,http://tinyurl.com/y3sbx7mz,2 張雙人床 • 1 張沙發床 • 1 張日式床舖,7.7
Peace House Suzunami（嶺波和平之家旅館）,9678,http://tinyurl.com/y3qpntlq,3張床位,7.7
Best Residence Kujo,9725,http://tinyurl.com/yxzxh9fu,床型： 2 張單人床 和 1 張沙發床,
HG Cozy Hotel No.35（HG 第 35 號溫馨公寓）,9749,http://tinyurl.com/y25w946v,4 張單人床 • 4 張日式床舖,7.0
Grandouce Nipponbashi-Higashi（日本橋東固蘭德斯公寓）,9831,http://tinyurl.com/y3xtjpsh,床型： 3 張雙人床,8.2
Exsaison House Imamiya 101,9853,http://tinyurl.com/yytlj42d,床型： 3 張雙人床,8.6
Higashimikuni House,9853,http://tinyurl.com/yxzctpqb,2 張雙人床 • 2 張沙發床 • 1 張日式床舖,6.1
Grandouce Shin-Imamiya-Nishi,9857,http://tinyurl.com/y3yvvuyo,床型： 4 張雙人床,8.0
04village Namba（難波04村莊旅舍）,9945,http://tinyurl.com/y56w229y,6 張日式床舖,8.9
Apartment KJ Namba DAR0041B,9971,http://tinyurl.com/yxs89bhg,床型： 2 張雙人床 和 3 張日式床舖,
ETERNITY Tamatsukuri 401,10045,http://tinyurl.com/y4w4tyd6,床型： 2 張雙人床 和 2 張沙發床,
EX Tamatsukuri Apartment801,10045,http://tinyurl.com/y3m3stjh,"床型： 1 張雙人床 , 2 張沙發床 和 5 張日式床舖",7.7
ETERNITY Tamatsukuri 404,10045,http://tinyurl.com/y6tczhgn,床型： 2 張雙人床 和 2 張沙發床,
ETERNITY Tamatsukuri 501,10045,http://tinyurl.com/y32zdrdd,床型： 3張床位 和 2 張沙發床,
Grandouce Villa Shin-Imamiya,10110,http://tinyurl.com/y4bkjzhw,床型： 7 張雙人床 和 1 張日式床舖,
Grandouce Sejour（一流公寓）,10110,http://tinyurl.com/y3an6wrk,2 張單人床 • 2 張雙人床 • 2 張沙發床,6.7
ミフネ島之内G0G,10311,http://tinyurl.com/y6ja3hoa,3 張雙人床,7.9
Kanzakigawa AdeleⅡ,10325,http://tinyurl.com/y65mvxru,2 張雙人床 • 1 張沙發床,
マッセ新町201 心斎橋近く.西大橋 難波エリア,10340,http://tinyurl.com/y5t55jm4,床型： 2 張雙人床 和 1 張沙發床,
Grandouce Imamiyaebisu（格蘭昂斯今宮戎旅館）,10378,http://tinyurl.com/y327qmsy,床型： 2 張雙人床 和 1 張加大雙人床,7.8
Grandouce Shin-Imamiya-Minami,10430,http://tinyurl.com/y3gw3mmn,床型： 5 張雙人床,7.8
HG Cozy Hotel No.20（20號HG舒適公寓）,10562,http://tinyurl.com/y5q8mbls,床型： 4 張單人床 和 4 張日式床舖,6.5
Three Eight Heights 101,10636,http://tinyurl.com/y2zfa552,床型： 2 張雙人床 和 2 張沙發床,
Hostel Kay 101&102（101&102柯恩旅舍）,10702,http://tinyurl.com/y5v2rexa,5 張單人床 • 2 張沙發床 • 1 張日式床舖,8.9
iR-inn223 IKIDANE COZY HOTEL,10754,http://tinyurl.com/y4xl2gsz,床型： 2 張單人床 和 2張床位,7.9 10
Pack Studio Tanaka 301（田中301帕克公寓）,10872,http://tinyurl.com/y42rj4xy,床型： 2 張雙人床 和 1 張沙發床,9.1
Osaka Shitennoji Yuhigaoka Apartment,10990,http://tinyurl.com/y59w3xqe,床型： 4 張單人床 和 2 張日式床舖,
Osaka City Hotel（大阪城市飯店）,11070,http://tinyurl.com/y2bp8k7g,床型： 2 張雙人床 和 2 張沙發床,7.6
Namba_Ebisu_EBR0016B,11079,http://tinyurl.com/y4hzt3rn,2 張雙人床 • 2 張沙發床,
Namba_Matsuya_MAR0003B,11079,http://tinyurl.com/y6l7pc2g,2 張雙人床 • 2 張沙發床 • 1 張日式床舖,7.8
Osaka Ayano Tea House House,11079,http://tinyurl.com/yy4324rg,"床型： 2 張單人床 , 3 張雙人床 和 3 張日式床舖",
Namba_Matsuya_MAR0004B,11079,http://tinyurl.com/y5pdclgt,2 張雙人床 • 3 張沙發床,
starvilla,11167,http://tinyurl.com/yxtvsore,床型： 3 張雙人床 和 2 張沙發床,8.9
HG Cozy Hotel No.14,11167,http://tinyurl.com/y386384p,4 張單人床 • 2 張日式床舖,8.9
Atrium,11342,http://tinyurl.com/yyzxrq98,1 張雙人床 • 3 張沙發床,
Miyado NF 202,11345,http://tinyurl.com/y6mdm6pr,床型： 6 張單人床,
"Osaka Castle Park , Cozy Apartment ZD",11345,http://tinyurl.com/y5d9o3t6,1 張雙人床 • 1 張沙發床 • 3 張日式床舖,7.2
Urban Stay Shin-Osaka North 205,11463,http://tinyurl.com/y3ompxye,3 張雙人床,8.0
Walk Around Base Nippombashi,11470,http://tinyurl.com/y5ggrger,床型： 3張床位,8.8
ミフネ島之内AA0G,11488,http://tinyurl.com/y34qmq9v,床型： 2 張雙人床 和 1 張沙發床,
ミフネ島之内AAAA,11488,http://tinyurl.com/y4tzwuv9,床型： 2 張雙人床 和 1 張沙發床,
ミフネ島之内A0H,11488,http://tinyurl.com/y6oesol4,3 張雙人床,
ミフネ島之内A0F,11488,http://tinyurl.com/y4g44gb2,2 張雙人床 • 1張床位,7.4
ミフネ島之内AAA0,11488,http://tinyurl.com/y4gggwlg,床型： 2 張雙人床 和 1 張沙發床,
H20 Stay Namba IX,11522,http://tinyurl.com/y4hdjyzh,1 張雙人床 • 2 張沙發床 • 2 張日式床舖,
H2O Stay Namba Ⅱ Shinkan 102,11522,http://tinyurl.com/yxg85hdu,床型： 4 張雙人床,
H2O Stay Namba V #403,11522,http://tinyurl.com/yy3ersnp,3 張雙人床,
H2O Stay Namba Ⅱ Shinkan 101,11522,http://tinyurl.com/y2wlujd4,床型： 4 張雙人床,
GUEST HOUSE OSAKA TSUKAMOTO,11522,http://tinyurl.com/yyamzw7v,4 張雙人床 • 2 張沙發床,
H2O Stay Namba Ⅱ Shinkan 103,11522,http://tinyurl.com/y3uttb4f,4 張雙人床,
Exsaison House Imamiya 102,11551,http://tinyurl.com/yxnhlwn5,3 張雙人床,7.7
Exsaison House No.1（艾克薩森一號公寓）,11551,http://tinyurl.com/y5y4a7ge,2 張雙人床 • 2 張日式床舖,
Exsaison House Imamiya 202,11551,http://tinyurl.com/y6lswl67,4 張雙人床,8.6
Ostay ART Namba Riverside（Ostay ART難波河濱酒店公寓）,11594,http://tinyurl.com/y5t6uve6,2 張雙人床 • 1 張沙發床,8.3
Omotenashi Hostel Taisho,11758,http://tinyurl.com/y3ufogyw,3 張單人床 • 2 張雙人床 • 2 張沙發床,6.8
Taisho Terrace House,11777,http://tinyurl.com/yxe3e9yg,1 張雙人床 • 5 張日式床舖,6.0
kashiwa 柏,11817,http://tinyurl.com/y3v3vp5n,1 張沙發床 • 5 張日式床舖,
Apartment Namba VR DAR0032B,11817,http://tinyurl.com/yxh6wv3x,床型： 1 張沙發床 和 6 張日式床舖,
Apartment Kiku House DAR0034B,11817,http://tinyurl.com/y5p2pgvh,2 張沙發床 • 3 張日式床舖,
Namba_Matsuya_MAR0007B,11817,http://tinyurl.com/y3v26ddl,床型： 2 張雙人床 和 2 張沙發床,7.3
Apartment Verouno DAR0036B,11817,http://tinyurl.com/y4ndkvka,床型： 3 張雙人床 和 1 張沙發床,
akazawamansion,11817,http://tinyurl.com/yyv8kqs7,床型： 2 張雙人床 和 1 張沙發床,6.0
Grandouce Tennouji-Kita,11853,http://tinyurl.com/y2ghlaqt,床型： 2 張雙人床 和 2 張日式床舖,8.2
Gate 80（80號門旅館）,11965,http://tinyurl.com/yxmpux2a,6 張日式床舖,8.8
KWレジデンス阿波座,12054,http://tinyurl.com/y4az7ebp,3 張雙人床,8.4
HG Cozy Hotel No.70,12187,http://tinyurl.com/y2jftuj7,床型： 5 張單人床 和 2 張日式床舖,8.6
HG Cozy Hotel No.42,12187,http://tinyurl.com/y5abfh3s,床型： 3 張單人床 和 4 張日式床舖,8.3
BL Karahori,12204,http://tinyurl.com/y2aym6uz,2 張雙人床 • 1 張沙發床,
Open Sale Easy access to Namba Dotonbori NF202,12234,http://tinyurl.com/y32pg8el,床型： 6 張單人床,
Beauty Villa Tengachaya 202,12243,http://tinyurl.com/yymyfh7q,床型： 4 張雙人床 和 1 張沙發床,
大阪難波大国町－きらら憩いの家 ６名,12260,http://tinyurl.com/yygvfm3y,2 張雙人床 • 1 張沙發床,
Furyukan,12284,http://tinyurl.com/yy6d3fg3,1 張單人床 • 1 張雙人床 • 6 張日式床舖,
Ostay Hotel Namba Minami (Tengachaya Sta.)（斯選·難波南酒店公寓（天下茶屋店））,12337,http://tinyurl.com/yyoxtnby,1 張單人床 • 1 張雙人床 • 2 張日式床舖,8.0
Turfy's Flat Taisho 102,12346,http://tinyurl.com/y2bwby8o,床型： 2 張雙人床 和 6 張日式床舖,9.5
Onusi Teradacho,12408,http://tinyurl.com/y68l6kk8,2 張單人床 • 4 張雙人床,
Aqua Umeda,12408,http://tinyurl.com/y5srzf3p,4 張單人床 • 2 張沙發床 • 1 張日式床舖,
Grandouce Dotonbori（天鵝道頓堀旅館）,12480,http://tinyurl.com/y3dpxa42,床型： 2 張雙人床 和 1 張沙發床,7.5
Apartment VR Dotonbori DOR0072B,12556,http://tinyurl.com/y2fhyzco,床型： 2 張沙發床 和 3 張日式床舖,
Stella Wood ARRIBA TSURUMIBA,12556,http://tinyurl.com/yypmnosu,2 張沙發床 • 6 張日式床舖,9.3
Stella Wood TSURUMIBASHI,12556,http://tinyurl.com/yyhw2eh6,2 張沙發床 • 6 張日式床舖,9.0
Sakura Private Hotel（櫻花私人酒店）,12862,http://tinyurl.com/y2w48xqh,6 張雙人床 • 1 張沙發床,
Turfy's Flat Taisho 101,12925,http://tinyurl.com/y4gcw94c,4 張雙人床 • 3 張日式床舖,
Cocomosu Chidoribashi（千鳥橋可可慕斯公寓）,12940,http://tinyurl.com/y5q6twtq,床型： 2 張雙人床 和 1 張沙發床,8.4
IKIDANE HOUSE Abenosuji Sou,12999,http://tinyurl.com/y3sw7gq9,3 張單人床 • 1 張雙人床 • 1 張沙發床,7.3
Happiness House Fukushima（福島幸福度假屋）,13103,http://tinyurl.com/yxaoxr6m,1 張加大雙人床 • 1 張沙發床 • 3 張日式床舖 • 3 張單人床,
ArcadiaEF408,13294,http://tinyurl.com/y3t4hj2f,床型： 2 張雙人床 和 2 張沙發床,
Roiyarupuraza taikoku,13294,http://tinyurl.com/yxstgkl7,床型： 2 張雙人床 和 1 張沙發床,
ArcadiaEF506,13294,http://tinyurl.com/y3fdrblv,床型： 2 張雙人床 和 1 張沙發床,
Apartment Nipponbashi House KMR0047B,13294,http://tinyurl.com/y2wwhnvg,3 張日式床舖,
Family suite house 6,13294,http://tinyurl.com/y26tb63w,4 張雙人床 • 1 張沙發床,9.0
レジデンス今里Ⅱ,13294,http://tinyurl.com/yyd8f2ms,3 張雙人床 • 1 張沙發床,8.7
ArcadiaEF503,13294,http://tinyurl.com/y2mnxa4s,2 張雙人床 • 1 張沙發床,
Guest house ASAHI Condominium,13294,http://tinyurl.com/y66enxfp,床型： 2 張雙人床 和 1 張沙發床,
Konitel Namba2（難波康妮泰爾飯店 2）,13294,http://tinyurl.com/y4ohpezj,2 張單人床 • 2張床位,6.0
HATCH NAGAHORI 301,13361,http://tinyurl.com/y484ld6y,2 張雙人床 • 1 張沙發床,
The EXPerience Osaka Uehonmachi,13374,http://tinyurl.com/yxs2w98a,2 張雙人床 • 2 張沙發床,
Comfort Self Hotel Rebanga Tenjinbashi AP,13432,http://tinyurl.com/y6otxjnk,2 張雙人床 • 2 張沙發床,
H2O Stay Kyobashi Ⅰ,13442,http://tinyurl.com/y4ebpo92,4 張雙人床,8.2
Trend Inn at Bentencho(204-3),13538,http://tinyurl.com/y338df96,床型： 6 張單人床 和 1 張沙發床,7.8
Apartment in Osaka C（大阪C公寓）,13764,http://tinyurl.com/yy7q2o7m,4 張單人床 • 1 張日式床舖,7.6
AH Apartment in 2 Chome211 Tamadehigashi 45956,13764,http://tinyurl.com/y6h8twtx,6 張雙人床,
GESTHOUSE JUN HEIGHTS TAMADE,13826,http://tinyurl.com/yy8chljb,2 張單人床 • 2 張雙人床 • 2 張沙發床,
diamondvilla,13971,http://tinyurl.com/y5weyawr,2 張雙人床 • 2 張沙發床,8.9
Liondor Osaka,13974,http://tinyurl.com/yyg35vv2,2 張單人床 • 2 張雙人床,
BL Taisho 5,13977,http://tinyurl.com/y3hwnf3s,床型： 2 張雙人床 和 1 張沙發床,7.6
Family suite house 7,14033,http://tinyurl.com/y5993cul,4 張雙人床 • 2 張沙發床,
La・Foret Shimanouchi 904,14181,http://tinyurl.com/yystr4ez,床型： 2 張雙人床 和 1 張沙發床,
La・Foret Shimanouchi 901,14181,http://tinyurl.com/yxwqjl2l,床型： 2 張雙人床 和 1 張沙發床,
Y's condo,14181,http://tinyurl.com/y5gwon9c,"床型： 3 張單人床 , 3 張雙人床 和 1 張沙發床",
#2 Soliel Shinsaibashi,14181,http://tinyurl.com/y32k665f,床型： 3 張雙人床,
La・Foret Shimanouchi 903,14181,http://tinyurl.com/y6bjf7cj,2 張雙人床 • 1 張沙發床,
Ostay Kuromon Liberty Palace（Ostay 黑門自由宮公寓）,14222,http://tinyurl.com/y42pqp7w,2 張雙人床 • 1 張沙發床 • 1 張日式床舖,7.9
Shimanouchi AFP J Apartment,14299,http://tinyurl.com/yxkcavtj,床型： 3 張雙人床,8.3
Machi de kurasu Tengachaya-3,14329,http://tinyurl.com/y4epujbz,6 張日式床舖,
H20 Stay Namba VII,14402,http://tinyurl.com/y53ldw69,床型： 4 張雙人床,
CASA 703 Namba Area for 6 people,14476,http://tinyurl.com/y3u6tn8m,床型： 3 張雙人床 和 1 張沙發床,
Goemon,14598,http://tinyurl.com/y5usoww2,1 張單人床 • 1 張雙人床 • 6 張日式床舖,
Hostel Forum Apartment 202,14624,http://tinyurl.com/y58cybxk,床型： 2 張雙人床 和 4 張沙發床,
Grandouce Namba-Higashi Ⅱ,14642,http://tinyurl.com/y25jtkth,床型： 4 張雙人床,7.6
Tennnouji SunPlaza,14687,http://tinyurl.com/y4ou4utx,床型： 3 張雙人床 和 1 張沙發床,
Mobius Kyomachibori,14713,http://tinyurl.com/y55ks59h,"床型： 2 張雙人床 , 1 張沙發床 和 2 張日式床舖",
Newly Renovated 4 Bedroom Villa Heart of Osaka,14735,http://tinyurl.com/y2vvuvhb,床型： 5 張雙人床,
Naｍba west SAIKA,14741,http://tinyurl.com/yxc7hqfc,6 張單人床,7.5
Sora Hostel（宇宙旅舍）,14772,http://tinyurl.com/y4ygc7xh,床型： 8 張單人床,8.4
Etoile Matsuzaki,14772,http://tinyurl.com/yxptfm3r,2 張雙人床 • 1 張沙發床,7.5
Localnism NOE,14772,http://tinyurl.com/y5g9p2dj,2 張單人床 • 2 張雙人床 • 2張床位,8.3
Shinsaibashi House 15,14772,http://tinyurl.com/y4ogx2qh,3 張雙人床 • 1 張沙發床,8.5
Morinomiya House,14772,http://tinyurl.com/y6lerq3o,5 張單人床 • 3 張雙人床,
RakutenSTAY & Shamaison Osakadekijimaekimae / Vacation STAY 3029,14890,http://tinyurl.com/y29y2egd,4 張雙人床 • 1 張沙發床,9.0
Briller Nakazaki（布利勒中崎酒店）,14890,http://tinyurl.com/y474ykot,床型： 6張床位,8.3
Tsujisyo Heights,15038,http://tinyurl.com/y4jnkc74,1 張單人床 • 7 張日式床舖,7.9
グランソレイユ日本橋,15067,http://tinyurl.com/y3pp447l,2 張雙人床 • 2 張單人床 • 3 張日式床舖,
Naniwa Tsutenkaku Residence（通天閣浪花公寓）,15100,http://tinyurl.com/y34oueht,3 張沙發床 • 3 張雙人床,7.9
Apartment in Osaka 514368（大阪514368號公寓）,15206,http://tinyurl.com/y55j2qhf,3 張單人床 • 1 張雙人床,
Lipelala Stay 505,15244,http://tinyurl.com/y5nj8hmr,床型： 4 張雙人床 和 2 張沙發床,
Sen,15247,http://tinyurl.com/y2jmwbkf,"床型： 2 張單人床 , 3 張雙人床 和 1 張沙發床",8.2
SUNRISE Osaka Castle Park Warm Apartment ZD-201,15293,http://tinyurl.com/y6hjh4ec,1 張雙人床 • 4 張日式床舖,
Seaside Room Shinimamiya,15293,http://tinyurl.com/y2ldzoud,床型： 5 張單人床,
Tennoji Abeno 2 mins to JR Cozy Apartment 02,15293,http://tinyurl.com/y4vuqkbv,床型： 5 張單人床,
ir inn_annex202 Stylish private room for 6 Near Shinsekai 22 25,15293,http://tinyurl.com/y528enen,床型： 6 張單人床,
Cozy Old House 6LDK Near Namba ZY-1,15293,http://tinyurl.com/yyyvatf2,床型： 3 張特大雙人床 和 6 張日式床舖,
H2O Stay Tsuruhashi,15363,http://tinyurl.com/y3k4eng9,10 張單人床 • 4 張雙人床 • 2 張沙發床,8.7
Osaka Namba Hostel Miyabi（大阪難波雅旅舍）,15459,http://tinyurl.com/y4n8atb4,床型： 6張床位,8.5
Namba_Kuromon_KMR0002B,15510,http://tinyurl.com/yxthntov,1 張單人床 • 1 張雙人床 • 1 張沙發床 • 2 張日式床舖,
Casa Rar,15510,http://tinyurl.com/y38wkjhm,8 張日式床舖,
Sleepers Guesthouse（沙發床旅舍）,15510,http://tinyurl.com/yxhl4q5g,8張床位,8.6
Exe Osaka-Jo Minami（大阪城南 EXE 公寓）,15510,http://tinyurl.com/y4suplrz,床型： 1 張雙人床 和 2 張沙發床,7.9
Buena Vista Namba South（南難波好風景公寓）,15541,http://tinyurl.com/y6mzw92x,2 張雙人床 • 1 張沙發床,7.7
Comfort Self Hotel Meito Fuji,15591,http://tinyurl.com/yxb3dah3,床型： 1 張雙人床,
Tachibana Vila,15599,http://tinyurl.com/y35ph6wy,3 張雙人床,
住吉テラスハウス,15628,http://tinyurl.com/y4u8wzr2,4 張單人床 • 1 張雙人床,
Namba_Sakuragawa_SKR0009B,15658,http://tinyurl.com/y554uvew,2 張雙人床 • 1 張沙發床,
Wa Modern,15820,http://tinyurl.com/y3n4fmxm,3 張單人床 • 3 張日式床舖,
HATCH NAGAHORI 701,15953,http://tinyurl.com/y3kzjzzp,2 張雙人床 • 1 張沙發床,
Beaver Dam,15953,http://tinyurl.com/y4y99pw9,床型： 3 張雙人床,8.1
TAKASOL OSAKA,15953,http://tinyurl.com/y4ce3tut,6 張雙人床 • 2 張沙發床,
Ark Hostel（方舟旅舍）,15953,http://tinyurl.com/y6av7v8s,床型： 6張床位,8.7
HATCH NAGAHORI 601,15953,http://tinyurl.com/yy97rboa,床型： 2 張雙人床 和 1 張沙發床,8.8
HATCH NAGAHORI 401,15953,http://tinyurl.com/y524twuj,床型： 2 張雙人床 和 1 張沙發床,
Villa Osaka Ebisunishi,15953,http://tinyurl.com/yxayy6at,床型： 6 張雙人床,
New Open MGranz Osaka Castle Park MT-601,16058,http://tinyurl.com/y4h4o8p7,床型： 2 張單人床 和 2 張雙人床,
New Open MGranz Osaka Castle Park MT-401,16058,http://tinyurl.com/y3a3p2fv,2 張單人床 • 2 張雙人床,
FR-1 Open sales 17mins to Namba,16058,http://tinyurl.com/yxz29l7w,床型： 9 張單人床 和 2 張雙人床,
Blossom River 1F,16072,http://tinyurl.com/y5cn96hh,"床型： 2 張單人床 , 2 張雙人床 和 4張床位",8.6
SEKAI HOTEL Nishikujyo,16131,http://tinyurl.com/y4db5vru,床型： 1 張雙人床 和 2張床位,8.6
Guest House Sowaka 1,16249,http://tinyurl.com/y2npceb2,床型： 8 張日式床舖,
Daikokucho Guest House,16249,http://tinyurl.com/y3wkfoed,1 張雙人床 • 1張床位 • 1 張沙發床,
Guest House Laule'a Tennoji,16249,http://tinyurl.com/yyvqacer,1 張單人床 • 2 張雙人床 • 1 張沙發床,9.4
Guest House Twenty-Seven 27,16249,http://tinyurl.com/y5ppp4ra,3張床位,8.2
Green View Tennoji,16249,http://tinyurl.com/y5s9sth5,"床型： 3 張雙人床 , 3 張沙發床 和 2 張日式床舖",6.6
Azami Stay Daikokucho（大黑著薊公寓）,16249,http://tinyurl.com/yygq5jqs,床型： 2 張雙人床 和 2 張沙發床,6.8
Nippombashi House K03,16249,http://tinyurl.com/yynqr99q,"床型： 2 張單人床 , 3張床位 和 1 張沙發床",
SOLEIL心斎橋,16308,http://tinyurl.com/y5u4xxb7,床型： 3 張雙人床,7.7
H2O Stay Namba V #303,16323,http://tinyurl.com/y3j3rv24,3 張雙人床,
