name,price,url,bed,score
H2O Stay Namba V 203,16323,http://tinyurl.com/y5ts57hu,3 張雙人床,7.0
IKIDANE HOUSE Namba Minami,16544,http://tinyurl.com/yynw4bzw,1 張雙人床 • 1 張沙發床 • 3 張日式床舖,
M-1 Osaka Tsukamoto,16618,http://tinyurl.com/y2avo8rj,"床型： 1 張單人床 , 3 張雙人床 和 1 張沙發床",9.1
旅籠屋 Hatagoya Osaka,16642,http://tinyurl.com/y3nbz3yu,"床型： 4 張單人床 , 2 張雙人床 , 1 張沙發床 和 3 張日式床舖",9.1
KUJIRA VIP Rm New Japanese Lodging 8 min to Namba,16668,http://tinyurl.com/y5yr9sc7,床型： 1 張日式床舖,
Comfy room in Osaka 101,16673,http://tinyurl.com/y5n53mkb,1 張單人床 • 2 張雙人床,
Comfy room in Osaka 104,16673,http://tinyurl.com/y2jyp2go,3 張雙人床,
Aliveio House,16751,http://tinyurl.com/y2pho6d2,"床型： 1 張單人床 , 5 張雙人床 和 1 張沙發床",
IHABNSJ Osaka Central Tennoji10min Shinsekai15min Max6,16822,http://tinyurl.com/y5oxdcpa,5 張單人床,
Alex Apartment in Chausuyamacho 602（天王寺艾利克斯602公寓）,16822,http://tinyurl.com/y3f3773j,2 張雙人床 • 2 張日式床舖,9.0
Aozora whole floor apt ShinOsaka walk 8min 7 pax,16822,http://tinyurl.com/y2guxr4a,1 張雙人床 • 4 張日式床舖,
Alex Apartment in Chausuyamacho 403（茶臼山町艾利克斯403公寓）,16822,http://tinyurl.com/y67h24lw,2 張雙人床 • 2 張日式床舖,
Alex Apartment in Chausuyamacho 502（茶臼山町502亞歷克斯公寓）,16822,http://tinyurl.com/y4g2c4jx,床型： 2 張雙人床 和 2 張日式床舖,8.3
Alex Hotel And Resorts Tennoji 402（天王寺402亞歷克斯度 假公寓）,16822,http://tinyurl.com/y3ovjpro,床型： 2 張雙人床 和 2 張日式床舖,8.3
Alex Apartment in Chausuyamacho 203,16822,http://tinyurl.com/y4428afe,床型： 2 張雙人床 和 2 張日式床舖,
Alex Apartment in Chausuyamacho 503,16822,http://tinyurl.com/y4gr446s,床型： 2 張雙人床 和 2 張日式床舖,
Namba Takashimaya 5-mins apartment PA-6C,16822,http://tinyurl.com/y67o4zn7,2 張雙人床 • 2 張日式床舖,
Alex Apartment in Chausuyamacho 302（艾利克斯302號公寓- 茶臼山町）,16822,http://tinyurl.com/y24tuxxo,床型： 2 張雙人床 和 2 張日式床舖,8.5
Alex Apartment in Chausuyamacho 401（茶臼山町艾利克斯401公寓）,16822,http://tinyurl.com/y6sdo3rk,床型： 2 張雙人床 和 2 張日式床舖,
Alex Apartment in Chausuyamacho 301（茶臼山町301號阿萊克斯公寓）,16822,http://tinyurl.com/yxdpr4g4,2 張雙人床 • 2 張日式床舖,8.1
Alex Apartment in Chausuyamacho 303（茶臼山町艾利克斯303公寓）,16822,http://tinyurl.com/yxcju9pq,床型： 2 張雙人床 和 2 張日式床舖,
shatō noichi 202,16840,http://tinyurl.com/yx8vm24m,1 張單人床 • 3 張雙人床,
Hostel Forum Apartment 302,16840,http://tinyurl.com/y3xrre3f,床型： 2 張雙人床 和 3 張沙發床,
Honjin Hostel,16896,http://tinyurl.com/y4pwh227,6張床位,9.2
Beauty Villa Tengachaya 302,16950,http://tinyurl.com/yxd84zth,6 張雙人床 • 1 張沙發床,
Beauty Villa Tengachaya 301,16950,http://tinyurl.com/y56ecgme,5 張雙人床 • 1 張沙發床,
Excellent Black,16950,http://tinyurl.com/y5ceedo7,床型： 3 張雙人床,
Takuto Stay Kyobashi Tsumiki（居橋積木旅館）,16957,http://tinyurl.com/y5u27lj5,床型： 6張床位,8.6
BL Hata 4,16973,http://tinyurl.com/y6dv8tq8,3 張單人床 • 1 張雙人床 • 1 張沙發床,
White Studio 3 Bdrm CV,16974,http://tinyurl.com/y2f2tna8,床型： 5 張單人床,
Apartment in Osaka MN-203,17060,http://tinyurl.com/y47b4yq4,1 張雙人床 • 2 張沙發床,6.8
BL Sakura,17076,http://tinyurl.com/y5xx5oz5,床型： 2 張雙人床 和 1 張沙發床,
The Bamboo Moon Palace / Shin-Osaka,17138,http://tinyurl.com/y2q463oo,床型： 4 張雙人床 和 7 張日式床舖,8.4
2 bed room near Osaka Castle.#202,17188,http://tinyurl.com/yxr7mj3b,2 張單人床 • 2 張雙人床 • 1 張沙發床,
Hostel Tankai（淡海旅館）,17206,http://tinyurl.com/y43vnjva,5張床位 • 2 張日式床舖,8.5
Bright Big 1RM 10 Minutes Namba Upto 8 Guest,17261,http://tinyurl.com/y4kdkx2u,床型： 2 張雙人床 和 4 張沙發床,
Orange House,17283,http://tinyurl.com/yykclfmu,床型： 3 張雙人床 和 1 張沙發床,7.9
Shinsaibashi Elegant Apartment（心齋橋典雅公寓）,17290,http://tinyurl.com/y5x785jd,床型： 2 張雙人床 和 2 張沙發床,8.7
I Osaka House（愛大阪之家旅館）,17389,http://tinyurl.com/yxwvtnbr,床型： 6張床位,7.0
Namba_Daikoku_DAR0007B,17578,http://tinyurl.com/y6nqlfhd,"床型： 2 張雙人床 , 2 張沙發床 和 6 張日式床舖",
BL Hata 23,17587,http://tinyurl.com/y2v8valz,3 張單人床 • 2 張雙人床 • 2 張沙發床,8.7
Designer Pent House Doutonbori East（東道頓崛設計師頂樓公寓）,17615,http://tinyurl.com/y3dhut2r,床型： 2 張雙人床 和 2 張沙發床,9.1
Hotel Metro Hanazonocho（梅特羅花園著酒店）,17726,http://tinyurl.com/yxhomgmk,"床型： 3 張雙人床 , 1 張沙發床 和 2 張日式床舖",7.5
West Area Tsutenkaku 2,17726,http://tinyurl.com/y2k446mv,床型： 2 張雙人床 和 1 張沙發床,
Private room Bianco（比安科私人客房旅館）,17726,http://tinyurl.com/yy37pemh,4 張單人床 • 1 張雙人床,9.0
越前601· 日本橋商店街徒歩3分· 難波エリア· 恵比須町2分,17726,http://tinyurl.com/y4t4s2sq,床型： 7 張雙人床 和 1張床位,
Namba Hara apartment（難波哈拉公寓）,17726,http://tinyurl.com/yxvfco34,床型： 4 張單人床 和 2 張雙人床,7.1
SUN HOUSE. サン ハウス 丹陽之家,17726,http://tinyurl.com/y34hsxgl,床型： 1 張單人床 和 5 張日式床舖,8.6
Shinsaibashi Designer's apartment,17726,http://tinyurl.com/y4fs9nhp,2 張雙人床 • 1 張沙發床,
Hostel Enisia Namba（難波英尼希亞旅舍）,17726,http://tinyurl.com/y3ltqfz9,床型： 8張床位,8.9
Holiday Home Nagomi（平靜度假屋）,17726,http://tinyurl.com/y6sjy63q,床型： 3 張雙人床 和 2 張日式床舖,8.8
Hanmadang（漢馬丹旅館）,17726,http://tinyurl.com/yxmy5xef,床型： 3張床位,8.0
Number One（最佳賓館）,17726,http://tinyurl.com/y2ac9bfu,床型： 2 張雙人床 和 4 張日式床舖,9.2
Bonsai Guest House（盆景旅館）,17726,http://tinyurl.com/y436vkaf,6張床位,8.5
Minn Osaka-North,17726,http://tinyurl.com/y6be553d,2 張單人床 • 1 張雙人床 • 1張床位 • 1 張沙發床,8.9
Shi-lmamiya Tsutenkaku Nana Villa（新今宮通天閣娜娜別墅）,17726,http://tinyurl.com/yxqhmv7z,1 張單人床 • 3 張雙人床 • 1 張沙發床 • 2 張日式床舖,8.0
Shinonome-東雲-,17726,http://tinyurl.com/y2shp4uf,8 張單人床,
Blanche Abeno Mansion,17726,http://tinyurl.com/yywz2c2m,4 張單人床 • 2 張沙發床,
"Junfukuya(153-1,2)",17731,http://tinyurl.com/y5l7es95,"床型： 2 張單人床 , 4 張雙人床 和 1 張加大雙人床",7.7
Grandouce Higashi-Shinsaibashi,17779,http://tinyurl.com/y69nzoqf,床型： 2 張雙人床 和 1 張沙發床,8.9
FDS Liberta,17874,http://tinyurl.com/y2myqyy4,床型： 4 張單人床 和 1 張沙發床,9.0
FDS Dernier,17874,http://tinyurl.com/y4ugywsa,4 張單人床 • 1 張沙發床,8.5
Bijou Suites Central（比茹套房中央度假屋）,17877,http://tinyurl.com/y6zgj6bd,床型： 7 張日式床舖,8.1
IKIDANE HOUSE Osaka Kyobashi NEI,17948,http://tinyurl.com/y637jku4,床型： 2 張單人床 和 3 張雙人床,
Guest House Tengachaya,18051,http://tinyurl.com/y58kt3qu,床型： 6 張單人床,
New Well-furnitured House near Umeda,18169,http://tinyurl.com/y6g4pguo,"床型： 2 張單人床 , 1 張雙人床 和 1 張沙發床",
Akizero Apartment CO-301（阿基澤羅CO-301號公寓）,18200,http://tinyurl.com/y5lg9l2f,3 張雙人床 • 2 張日式床舖,
Shinsaibashi House,18243,http://tinyurl.com/yy7h7vec,床型： 4 張單人床 和 2張床位,8.7
Willows Minpaku,18251,http://tinyurl.com/yxpmd82j,3張床位,8.7
Akizero Apartment in Osaka BR-502,18352,http://tinyurl.com/y4cmvmo6,3 張雙人床,
Osaka Tengachaya Cozy Stay 04,18352,http://tinyurl.com/yxk3g639,2 張單人床 • 2 張雙人床 • 1 張日式床舖,
Osaka Tengachaya Cozy Stay 05,18352,http://tinyurl.com/yxbqcvct,"床型： 1 張單人床 , 3 張雙人床 和 1 張日式床舖",
Osaka Tengachaya Cozy Stay 03,18352,http://tinyurl.com/y3ulyzb5,"床型： 1 張單人床 , 3 張雙人床 和 1 張日式床舖",
New Era Reiwa SALE Large apt near USJ MK 206,18352,http://tinyurl.com/y2vgxomq,2 張單人床 • 5 張雙人床,
Z&Y HOUSE,18387,http://tinyurl.com/yysmonda,"床型： 2 張單人床 , 1 張雙人床 , 1 張沙發床 和 3 張日式床舖",
PineBrook Daikokucho（大國町松溪公寓）,18465,http://tinyurl.com/y4lyr96l,"床型： 3 張單人床 , 1 張沙發床 和 2 張日式床舖",8.0
Grandouce Casa-Comoda（格蘭多斯科莫達公寓）,18476,http://tinyurl.com/yyptq5u5,床型： 4 張雙人床 和 2 張日式床舖,8.2
Grandouce Shinsaibashi-Higashi（心齋橋東區飯店）,18581,http://tinyurl.com/y4bwwysd,"床型： 4 張雙人床 , 2 張沙發床 和 2 張日式床舖",6.6
Ryokoheya Tenrokukan（天六館）,18612,http://tinyurl.com/y63z6pfg,床型： 7 張日式床舖,9.3
Studio Minamisenba 405,18612,http://tinyurl.com/yxt73p6j,床型： 3 張雙人床 和 2 張沙發床,
OSAKA MACHIYA Tatami house,18612,http://tinyurl.com/yyymg3lp,"床型： 1 張單人床 , 2 張沙發床 和 2 張日式床舖",
Gush（古什旅館）,18612,http://tinyurl.com/yyyo8fdr,床型： 6張床位,8.2
Namba_KUROMON_KMR0007B（難波黑門市場 KMR0007B 公寓）,18612,http://tinyurl.com/y2odjneq,床型： 3 張日式床舖,6.3
Heights Matsuyamachi410,18612,http://tinyurl.com/y6jrq3au,"床型： 2 張雙人床 , 2 張沙發床 和 1 張日式床舖",
Casa Ambrosia（安布羅西亞之家旅館）,18819,http://tinyurl.com/y3b7tze7,床型： 8張床位,6.6
Yoshi Yoshi Homestay,18825,http://tinyurl.com/y3ed7j7q,"床型： 1 張沙發床 , 1 張加大雙人床 和 7 張日式床舖",
Beauty Villa Tengachaya 201,18834,http://tinyurl.com/y68je8s6,5 張雙人床 • 1 張沙發床,
Beauty Villa Tengachaya 102,18834,http://tinyurl.com/y4ynelyp,床型： 4 張雙人床 和 1 張沙發床,
Ryokoheya Awajikan（淡路館度假屋）,18908,http://tinyurl.com/y2n7msof,1 張單人床 • 1 張雙人床 • 4 張日式床舖,8.9
K3 Samy's Guest House Kujo,18908,http://tinyurl.com/yyjvgkke,"床型： 2 張單人床 , 1張床位 和 2 張日式床舖",
PG Kuromon,18945,http://tinyurl.com/yxhcaxc6,"床型： 1 張單人床 , 2 張雙人床 和 2 張沙發床",7.6
Lumiere Sunset 401,18945,http://tinyurl.com/y2afr2xy,床型： 3 張單人床 和 2 張雙人床,
Lumiere Sunset 402,18945,http://tinyurl.com/y4w8doua,3 張單人床 • 2 張雙人床,
Guest house Jakotel Namba,19055,http://tinyurl.com/y4pgjs7m,床型： 8張床位,6.4
Adel Ⅱ / Vacation STAY 2383,19191,http://tinyurl.com/y5bc29zx,床型： 2 張雙人床 和 1 張沙發床,
Adel Ⅱ / Vacation STAY 2382,19191,http://tinyurl.com/y5tc8xnc,床型： 2 張雙人床 和 1 張沙發床,
Adel Ⅱ / Vacation STAY 2385,19191,http://tinyurl.com/y3tzme4v,2 張雙人床 • 1 張沙發床,
Central House（中央之家公寓）,19203,http://tinyurl.com/y4zxxvu6,3 張單人床 • 3 張日式床舖,9.1
Ryojin Ann（羅伊金安公寓）,19203,http://tinyurl.com/y3g3qwho,床型： 10 張單人床,9.0
Grand Sky Shin-Osaka Central Lodge,19203,http://tinyurl.com/yxq5aeu4,2 張日式床舖 • 2 張雙人床 • 2 張沙發床,
Ninja House,19203,http://tinyurl.com/y4s9zcnr,1 張沙發床 • 6 張日式床舖,
Ebisu Osaka Guest House,19203,http://tinyurl.com/yxzlozjl,2 張雙人床 • 2 張沙發床,7.9
Hanazonominami Apartment 101,19203,http://tinyurl.com/y3ctnjw3,床型： 3 張雙人床,
Nk House Osaka,19203,http://tinyurl.com/y6lzcgks,4 張單人床,8.6
Akizero Apartment CO-403（阿基澤羅CO-403號公寓）,19271,http://tinyurl.com/y669cv6j,3 張雙人床 • 2 張日式床舖,
Shinobi,19277,http://tinyurl.com/y6poa9sj,6 張日式床舖,
Bon Hostel（邦青旅）,19357,http://tinyurl.com/y2brxvwz,床型： 6張床位,8.4
The Neighbors（鄰居旅館）,19357,http://tinyurl.com/y2fteyn5,床型： 4 張雙人床 和 1 張沙發床,7.6
Samy's Guest House KS,19389,http://tinyurl.com/y2frlmv3,7 張單人床 • 1 張雙人床 • 1 張沙發床,
Rafine Nihonbashi 203 / Vacation STAY 4099,19439,http://tinyurl.com/y4lu3wbk,床型： 3 張雙人床,
Rafine Nihonbashi / Vacation STAY 4348,19439,http://tinyurl.com/y2tpebcs,床型： 3 張雙人床,
Feel Tradition 6DK House(204-2),19457,http://tinyurl.com/yxrcwlch,"床型： 6 張單人床 , 1 張雙人床 和 2 張日式床舖",8.3
Grande Famille Shimanouchi Dotonbori Condo,19466,http://tinyurl.com/y2atvu2h,1 張單人床 • 1 張雙人床 • 2 張沙發床,7.6
Studio Minamisenba 202,19499,http://tinyurl.com/y54zgy3a,1 張雙人床 • 2 張沙發床,
Orange House West 1,19499,http://tinyurl.com/y62qeprl,4 張雙人床 • 1 張沙發床,
Ace Imazato,19499,http://tinyurl.com/y6ee63kq,床型： 8 張單人床,
GATE80 nagai stadium,19646,http://tinyurl.com/y4sd337v,2 張雙人床 • 2 張日式床舖,
Guest House K2,19720,http://tinyurl.com/y52jysx2,5 張單人床 • 1 張沙發床,
Samy's Guest House K1,19757,http://tinyurl.com/y2pny8m8,"床型： 5 張單人床 , 3 張雙人床 和 1 張沙發床",
BL Nibiiro 123,19794,http://tinyurl.com/y65cat9z,床型： 2 張雙人床 和 2 張沙發床,
The Cave,19794,http://tinyurl.com/y278nmed,7 張雙人床 • 1 張沙發床 • 1 張日式床舖,
Heart of Shinsaibashi Apartment（心齋橋中心公寓）,19831,http://tinyurl.com/yy6lv89d,床型： 2 張雙人床 和 1 張沙發床,9.0
Arit Building Daikokucho 713 / Vacation STAY 3424,19853,http://tinyurl.com/yxhvouns,2 張雙人床 • 1 張沙發床,
Momodani House 501,19853,http://tinyurl.com/y2udlkgj,床型： 2 張雙人床 和 2 張沙發床,
Krehl Namba Minami,19853,http://tinyurl.com/y2rdklw6,2 張雙人床 • 2 張日式床舖,
ir inn annex101 Spacious Family Room Near Shinsekai 11,19881,http://tinyurl.com/y6dro694,8 張單人床,
Apartment in Ebisunishi FF122（艾畢蘇尼市FF122公寓）,19881,http://tinyurl.com/y3ycgwn2,床型： 3 張單人床 和 3 張日式床舖,5.9
Elegant Pink,19942,http://tinyurl.com/y6ao5h7k,床型： 3 張雙人床,
Modern Gray,19942,http://tinyurl.com/y2nwesca,3 張雙人床,
«EarthLounge» Real Local Flavor（«EarthLounge» 特別有日本風土人情的家）,19942,http://tinyurl.com/yysq9due,"床型： 2 張單人床 , 2 張雙人床 和 4 張日式床舖",
Elegant Blue,19942,http://tinyurl.com/y5zxbfnh,6 張單人床,
Studio Minamisenba 201,20045,http://tinyurl.com/y2yyjbbc,床型： 1 張雙人床 和 2 張沙發床,
BL Nibiiro 4,20089,http://tinyurl.com/yy6r8azj,床型： 2 張雙人床 和 1 張沙發床,
Guest House Matsu（松旅館）,20163,http://tinyurl.com/yxjv63r3,床型： 5張床位,9.3
Jakotel Apartment Namba（難波雅科特爾公寓）,20163,http://tinyurl.com/y5m4gu66,床型： 6 張日式床舖,7.7
Sun Village Tsuruhashi（鶴橋旭日村旅館）,20205,http://tinyurl.com/y59hv5nv,床型： 8張床位,8.8
Penthouse 3bedroom Central Osaka（大阪中心三臥室頂層公寓）,20385,http://tinyurl.com/y2jvr4dp,2 張單人床 • 4 張雙人床 • 1 張沙發床,8.6
Bijou Suites AI,20385,http://tinyurl.com/y5y9k9pk,床型： 2 張雙人床 和 2 張日式床舖,
Studio Minamisenba 901,20385,http://tinyurl.com/y3rdv5ph,床型： 4 張雙人床 和 2 張沙發床,
Studio Minamisenba 704,20385,http://tinyurl.com/y373o3vz,"床型： 1 張雙人床 , 2 張沙發床 和 3 張日式床舖",
Shinsekai House,20385,http://tinyurl.com/y4fu229r,床型： 4 張雙人床 和 1 張沙發床,
Chachamaru Osaka Castle Park,20420,http://tinyurl.com/y5ns3ag4,床型： 2 張單人床 和 3 張雙人床,
Apartment in Osaka A（大阪A公寓）,20645,http://tinyurl.com/y5hc46jq,床型： 4 張單人床 和 1 張日式床舖,
B-2A Apartments 2LDK 2-6 Jakotel Namba,20645,http://tinyurl.com/yxkl5omt,床型： 6 張日式床舖,
STAY in the City AMEMURA（STAY in the City AMEMURA ）,20651,http://tinyurl.com/yyvad5k9,6張床位,8.6
COZY ROOM Japanese modern（日式現代舒適公寓）,20680,http://tinyurl.com/y539yfss,床型： 6 張單人床,8.6
First House（首府公寓）,20680,http://tinyurl.com/y2utzrb4,床型： 2 張單人床 和 4 張日式床舖,8.8
Jostar House 402（喬斯達 402 公寓）,20680,http://tinyurl.com/y2ez74nl,4 張雙人床 • 2 張沙發床 • 2 張日式床舖,8.2
Chidori Asahi no ie,20680,http://tinyurl.com/y46mtpmd,"床型： 1 張雙人床 , 4 張沙發床 和 4 張日式床舖",6.7
Family house (private house),20680,http://tinyurl.com/y6b5aca3,6 張單人床,9.7
YUMEJI Mansion,20680,http://tinyurl.com/y38rah8g,"床型： 1 張單人床 , 2 張雙人床 和 3 張日式床舖",
Carpe Diem Home,20775,http://tinyurl.com/y3nzkh35,5 張雙人床 • 1 張沙發床,6.5
Jpride Uemachidai Condo,20872,http://tinyurl.com/y4q6jg3f,床型： 6 張雙人床 和 2 張沙發床,8.3
Seta piena(D),20939,http://tinyurl.com/y3sga9vo,"床型： 1 張單人床 , 3 張雙人床 , 4 張沙發床 和 2 張日式床舖",8.8
Seta piena(B),20939,http://tinyurl.com/y4kbrlas,"床型： 3 張雙人床 , 3 張沙發床 和 4 張日式床舖",8.6
Seta piena(A),20939,http://tinyurl.com/y3hbg6x4,"床型： 3 張雙人床 , 3 張沙發床 和 4 張日式床舖",8.6
Seta piena(C),20939,http://tinyurl.com/y4hpvhsv,3 張雙人床 • 3 張沙發床 • 4 張日式床舖,
ES41 NewlyaBuilt LuxuryAPT 7minswalk Shinsaibashi,21027,http://tinyurl.com/yyuvxm9s,1 張單人床 • 3 張雙人床,
«EarthLounge» Modern and Tradition,21050,http://tinyurl.com/y36dog2p,2 張單人床 • 1 張雙人床 • 6 張日式床舖,
«EarthLounge» Japanese Local Hideaway（放鬆舒適的家）,21050,http://tinyurl.com/y593qalf,3 張雙人床 • 1 張沙發床 • 2 張日式床舖,
Minn Juso,21050,http://tinyurl.com/y4zfv5oo,2 張單人床 • 1張床位 • 2 張沙發床,8.6
Renka Minpaku 301,21104,http://tinyurl.com/y48wv3bx,3 張雙人床,
Renka Minpaku 201,21104,http://tinyurl.com/y4xs4utq,1 張單人床 • 2 張雙人床 • 1 張日式床舖,
ES32 NewlyBuilt LuxuryAPT 7minswalk Shinsaibashi,21256,http://tinyurl.com/y2r6z7uv,床型： 3 張雙人床,
UIhome Kohamanishi Apartment,21271,http://tinyurl.com/y66wcj2c,床型： 1 張雙人床 和 6 張日式床舖,
Bijou Suites Cyan,21271,http://tinyurl.com/y3ndaeqw,床型： 2 張雙人床 和 1 張沙發床,
Old Japanese-style house in Noda,21271,http://tinyurl.com/yyh3poc7,床型： 10 張日式床舖,
BL New Sanko 21,21271,http://tinyurl.com/y48zq88h,4 張雙人床 • 1 張沙發床,
Meet Me Umeda Nishi（梅梅西麥特公寓式酒店）,21271,http://tinyurl.com/y6nlbd87,床型： 1 張雙人床 和 4 張日式床舖,8.8
Apartment VR Shinsaibashi DOR0075B,21271,http://tinyurl.com/y3fvgu8z,2 張雙人床 • 2 張沙發床,
Building A 5Rooms Osaka Mj Share House,21410,http://tinyurl.com/y2lv8ahx,床型： 5 張日式床舖,
Akizero Apartment CO-303（阿基澤羅CO-303號公寓）,21412,http://tinyurl.com/y3nwpc5l,床型： 3 張雙人床 和 2 張日式床舖,
Rose Heights,21419,http://tinyurl.com/y2ckzacf,3 張雙人床,8.0
Shinpoincho First Building 6F,21472,http://tinyurl.com/y6cxk2f2,4 張單人床 • 2 張雙人床 • 3 張沙發床 • 3 張日式床舖,5.0
Khaosan World Namba（考山世界難波旅舍）,21508,http://tinyurl.com/y2aagwns,床型： 6張床位,8.2
SEKAI HOTEL Fuse,21508,http://tinyurl.com/y3jw4l73,6 張單人床,9.0
Cocoroom Cafe Garden Guest House（蔻蔻魯姆咖啡花園旅館）,21508,http://tinyurl.com/y3l3945c,床型： 8 張單人床,8.9
Ikidane House Osaka Kyobashi,21537,http://tinyurl.com/y2lh3feh,4 張雙人床,9.2
RAKUYA,21697,http://tinyurl.com/y5mgtdgk,4 張雙人床 • 2 張日式床舖,
Gomaharu Guesthouse（古瑪哈魯旅館）,21714,http://tinyurl.com/y5u7hnsb,床型： 3張床位,6.9
