name,price,url,bed,score
Harbor Light Tengachaya,21817,http://tinyurl.com/yyom3wep,床型： 6 張雙人床,
JOY HOUSE / Vacation STAY 2332,21838,http://tinyurl.com/y4e4na7r,3 張雙人床 • 1 張沙發床,
stop by 心斎橋,21862,http://tinyurl.com/yxocvms4,"床型： 2 張雙人床 , 1張床位 和 2 張日式床舖",
Minn Namba,21884,http://tinyurl.com/y3cml5us,2 張雙人床 • 2張床位,9.0
The Stay Osaka Shinsaibashi,21936,http://tinyurl.com/y4ap9sdx,床型： 6張床位,9.2
Yokoduna hostel Room 605,21936,http://tinyurl.com/yy3r7cy6,床型： 1 張雙人床 和 2 張沙發床,
AirSpace Namba Minami（難波南空間公寓）,21980,http://tinyurl.com/yynlh7xk,床型： 2 張雙人床 和 1 張沙發床,7.6
GU Freedom Home,21980,http://tinyurl.com/yybldcuy,"床型： 4 張單人床 , 1 張雙人床 和 2 張沙發床",
Simple Stay Kanon Nanba Minami,22018,http://tinyurl.com/y24ojuoz,床型： 1 張單人床 和 8張床位,8.6
HOTEL MYSTAYS Otemae（MYSTAYS 大手前酒店）,22032,http://tinyurl.com/yyt5lu7s,床型： 3 張單人床 和 3 張日式床舖,7.6
Blan Chateau Osaka,22157,http://tinyurl.com/y3ezhlgw,床型： 6 張單人床,9.1
Sakura House,22157,http://tinyurl.com/y2hkxfx3,7 張單人床 • 1張床位 • 1 張沙發床,9.7
10 min to Shin-imamiya STN apartment,22157,http://tinyurl.com/yxor3huk,1 張單人床 • 2 張雙人床 • 1 張沙發床,8.5
Bijou Suites Saudade,22157,http://tinyurl.com/y6e5barg,2 張雙人床 • 1 張沙發床,
The Gratias Hotel大阪難波,22157,http://tinyurl.com/y4lsbkjz,"床型： 4 張單人床 , 1 張雙人床 和 1 張沙發床",
Hanazonominami Apartment 202,22157,http://tinyurl.com/y6l2f9qa,4 張雙人床,
Senbayashi Royal Heights,22157,http://tinyurl.com/y49hkluk,2張床位 • 2 張沙發床,
Nao's Guesthouse Ⅲ,22157,http://tinyurl.com/y35zepuq,3 張單人床 • 2 張雙人床,7.6
Toms House,22157,http://tinyurl.com/yxwor9aj,床型： 10 張單人床,
TGC Apartment C-3,22157,http://tinyurl.com/y4n6zhj2,3 張雙人床 • 1 張沙發床,9.1
町家☆Cozy Old House6LDK☆Near Namba ZY-1,22157,http://tinyurl.com/y4useg5o,"床型： 2 張單人床 , 5 張雙人床 和 1張床位",
Hanazonominami Apartment 102,22157,http://tinyurl.com/y3gpy8lf,4 張雙人床,
Hotel Sakuragawa Mansion,22157,http://tinyurl.com/y3cdqd4z,床型： 1 張雙人床 和 1 張沙發床,
Hanazonominami Apartment 201,22157,http://tinyurl.com/y3wddad5,4 張雙人床,
City Studio Namba,22157,http://tinyurl.com/y52dopnt,3 張雙人床,8.4
Osaka Guesthouse SAYURI TENGACHAYA Ekimae,22157,http://tinyurl.com/y6z46nxw,6 張日式床舖,8.8
貸切一軒家 禅,22157,http://tinyurl.com/y44gd5hu,床型： 4 張雙人床,
Funkey apartment 539159,22175,http://tinyurl.com/yyjto8sc,"床型： 6 張單人床 , 1 張雙人床 和 3 張日式床舖",
Osaka - House / Vacation STAY 4271,22335,http://tinyurl.com/y2hz838y,床型： 7 張雙人床,
BORO-YA,22335,http://tinyurl.com/y6daykmh,床型： 2 張單人床 和 4 張日式床舖,
OTR Park View Bentencho（大阪民宿弁天町OTR公園景公寓）,22412,http://tinyurl.com/y4jpcnw6,"床型： 2 張單人床 , 1 張雙人床 和 2 張日式床舖",8.4
Osaka Family condominium 夢菜館,22453,http://tinyurl.com/yyzuts69,4 張單人床 • 2 張雙人床,
Briller Universal Japon（日本布利勒環球青年旅舍）,22453,http://tinyurl.com/yxsh44aq,6張床位,8.1
IKIDANE Residential Hotel SHIMANOUCHI,22544,http://tinyurl.com/yxnjebf7,"床型： 1 張單人床 , 2 張雙人床 和 1 張沙發床",8.8
Merry Kishinosato(38-1~3),22601,http://tinyurl.com/yyfd6b29,床型： 3 張雙人床 和 4 張日式床舖,6.0
塩草2丁目4番6号 アパートメント,22661,http://tinyurl.com/y48bnr79,床型： 3 張雙人床 和 1 張沙發床,
Blossom River 2･3F,22713,http://tinyurl.com/y2cdftb7,4 張雙人床,8.5
Yokoduna hostel Room 602,22748,http://tinyurl.com/y6jzvahk,床型： 2 張雙人床 和 1 張沙發床,
Happy home,22748,http://tinyurl.com/y2vhq3es,4 張雙人床,
Reck Namba Hosting,22748,http://tinyurl.com/y35r9zo3,3 張雙人床 • 1 張沙發床,8.4
Rakusho,22867,http://tinyurl.com/y2vn35oy,6 張雙人床,
Osaka station east Large House,22896,http://tinyurl.com/y6cstpky,"床型： 4 張單人床 , 2 張雙人床 和 5 張日式床舖",7.7
Design Room Japan Legend,22896,http://tinyurl.com/yxhjcede,5 張單人床 • 2 張雙人床 • 3 張日式床舖,
MIYADO JS204,22896,http://tinyurl.com/yy4qypn9,2 張雙人床 • 3張床位 • 2 張日式床舖,
Namba Daikokucho Station West,22896,http://tinyurl.com/y4ryt68e,4 張單人床 • 1 張沙發床 • 2 張日式床舖,7.7
Very Hostel Namba（難波非常旅舍）,22933,http://tinyurl.com/yxqjf9wk,床型： 6 張日式床舖,8.4
Kazemachigusa INN,22933,http://tinyurl.com/y33mzabm,4 張雙人床 • 3 張沙發床,
Namba Takashimaya 5-mins apartment PA-403,22939,http://tinyurl.com/y4l74bfr,床型： 3 張雙人床 和 1 張日式床舖,
Namba Takashimaya 5-mins apartment PA-5A,22939,http://tinyurl.com/yy2ancpg,床型： 2 張雙人床 和 2 張日式床舖,
Namba Takashimaya 5-mins apartment PA-501,22939,http://tinyurl.com/y3bzgmwj,床型： 2 張雙人床 和 3 張日式床舖,
IKI-NEI apartment in Osaka,22939,http://tinyurl.com/yxuun5gh,1 張單人床 • 2 張雙人床 • 2 張日式床舖,
Namba Dotonbori Shinsaibashi Area 7F（日本橋7O號亞歷克斯公寓）,22940,http://tinyurl.com/y3nm57k9,床型： 1 張雙人床 和 4 張日式床舖,6.8
Universal Bay Condominium（環球灣公寓式飯店）,23044,http://tinyurl.com/y2x8ywvf,床型： 2 張雙人床 和 3 張日式床舖,9.0
ZEST Sweet,23103,http://tinyurl.com/y43s5te6,4 張雙人床,
WABI SABI OSAKA,23162,http://tinyurl.com/y3c8gasc,2 張單人床 • 6 張沙發床,
Bijou Suites Momo,23271,http://tinyurl.com/y6gh5x85,3 張雙人床,
Studio Minamisenba 803,23339,http://tinyurl.com/yyr2nxkg,床型： 4 張雙人床 和 2 張沙發床,
ShisaX梅田Relat民泊,23524,http://tinyurl.com/y59x8k4b,2 張單人床 • 2張床位 • 2 張沙發床 • 1 張日式床舖,8.4
Sakuranomiya Hotel（櫻之宮酒店）,23524,http://tinyurl.com/y3bk9yol,床型： 1 張沙發床 和 2 張日式床舖,9.0
Casa Kyobashi,23584,http://tinyurl.com/y2yc6fto,床型： 2 張雙人床 和 1 張沙發床,8.1
Nakazakicho 2 chome north home,23601,http://tinyurl.com/y5xg2vcn,床型： 3 張雙人床 和 1 張沙發床,
Tino Tsudoi,23635,http://tinyurl.com/y4ola52n,2 張雙人床 • 1 張沙發床,9.5
Sakuraya Condominium Kitahorie,23635,http://tinyurl.com/yxpbq3h7,3 張雙人床 • 2 張日式床舖,6.9
YOKEN-SHA,23635,http://tinyurl.com/yyeqodnk,2 張單人床 • 2 張雙人床 • 1 張日式床舖,
りんどうハウス大阪寺田町,23635,http://tinyurl.com/y33fftae,"床型： 1 張單人床 , 2 張雙人床 , 3 張沙發床 和 2 張日式床舖",
GuestHouse OsakaCastle,23635,http://tinyurl.com/yyu68mmx,1 張單人床 • 3 張雙人床 • 2 張沙發床,8.0
Hammock House Osaka（大阪吊床之家旅舍）,23635,http://tinyurl.com/y36ybwpb,8 張日式床舖,8.9
Shotenshita New House,23635,http://tinyurl.com/y5a4d32k,3 張雙人床 • 2 張沙發床,
Wakaba Sō,23635,http://tinyurl.com/yydtmbqj,"床型： 5 張單人床 , 1 張雙人床 和 13 張日式床舖",8.4
Apartment Namba Amenity DAR0048B,23635,http://tinyurl.com/y3p96ud3,床型： 5 張雙人床,
Tamade Naka House1,23827,http://tinyurl.com/y2ymqkf3,1 張單人床 • 4 張雙人床 • 1 張日式床舖,
DGNPBB Nipponbashi Namba Dotonbori Shinseikai Apartment #B 6ppl,23930,http://tinyurl.com/y5uw9ng6,床型： 1 張沙發床 和 4 張日式床舖,
Osaka Toyosaki - Araki house #YF1,23930,http://tinyurl.com/y45max88,床型： 4 張日式床舖,
pokapokahotel（博卡博卡酒店）,23930,http://tinyurl.com/y2eb4nmd,床型： 4張床位,
DGUSJA Apartment One station from USJ #A 6ppl,23930,http://tinyurl.com/yyxltb7k,2 張雙人床 • 1 張沙發床,
Kintetsu Friendly Hostel Osaka Tennoji Park（大阪天王寺公園近鐵友誼旅舎）,23930,http://tinyurl.com/y6klaenr,床型： 8張床位,9.2
Prime Inn Nippombashi Ⅱ,24196,http://tinyurl.com/y2y8lpck,3 張雙人床 • 1 張沙發床,6.7
Juso Yado（十三宿度假屋）,24226,http://tinyurl.com/y3ag4zqc,床型： 8 張日式床舖,9.3
Apartment in Nishinari 552570,24254,http://tinyurl.com/y2cmam4h,"床型： 1 張單人床 , 2 張雙人床 和 5 張日式床舖",
nedoco OSAKA WEST（大阪西區尼都可公寓）,24362,http://tinyurl.com/y657xrxc,床型： 3張床位,9.1
T's Funahashi,24373,http://tinyurl.com/yy4mh265,2 張單人床 • 1 張雙人床 • 1 張沙發床,
IKIDANE HOUSE Osaka TSURUHASHI,24409,http://tinyurl.com/y5ansxe9,床型： 4 張雙人床,
YUYU House - Kohama Maruko,24536,http://tinyurl.com/y33rscks,床型： 2 張特大雙人床 和 2 張日式床舖,
174-1 Modern Style House with 5Bed room 12Bed for 18PAX（174-1現代風格旅館- 帶5間臥室（12張床） - 18人入住）,24579,http://tinyurl.com/y3scpjek,3 張單人床 • 6 張雙人床 • 3 張日式床舖,
Shinsaibashi_Matsuya_MAH0001B,24816,http://tinyurl.com/y4cs8pxc,床型： 2 張沙發床 和 4 張日式床舖,
Watanabe Building 2F / Vacation STAY 3970,24816,http://tinyurl.com/y67zrgey,"床型： 3 張單人床 , 1 張雙人床 和 1 張沙發床",
YUYU House in Imazado - Primeyu KiKi,24887,http://tinyurl.com/y4u3mght,床型： 8 張日式床舖,
Bijou Suites Zero（比茹零套房旅館）,24897,http://tinyurl.com/y4dwd7vl,3 張雙人床 • 1 張沙發床,8.0
Maru House,24994,http://tinyurl.com/y38d5m6x,6張床位,8.3
305 Apartment in Higashiyodogawa,25081,http://tinyurl.com/y449aogm,床型： 4 張單人床,
Mikawa House Osaka Castle,25112,http://tinyurl.com/y255opry,床型： 4 張單人床,8.3
Guesthouse Sangenyanishi（桑根雅尼旅館）,25112,http://tinyurl.com/y23yxhek,床型： 3 張雙人床 和 2 張沙發床,8.6
soleil Universal Fukushima Noda,25112,http://tinyurl.com/y28b2qkk,7 張雙人床 • 1 張沙發床,
Morinomiya Yado,25112,http://tinyurl.com/y49e2vdg,床型： 4 張單人床 和 1張床位,
Base Osaka（大阪基地旅舍）,25112,http://tinyurl.com/y3n8xchq,床型： 2 張單人床 和 6 張日式床舖,8.9
Namba Takashimaya 5-mins apartment PA-201,25233,http://tinyurl.com/y6q5f4v2,床型： 2 張雙人床 和 3 張日式床舖,
Ebisucho Apartment Near Namba 1 mins to Station 901,25233,http://tinyurl.com/y5auuefh,"床型： 1 張單人床 , 1 張雙人床 和 2 張日式床舖",
Traditional Japanese Villa Matsu House MT-101,25233,http://tinyurl.com/y68s9ylg,床型： 1 張雙人床 和 3 張日式床舖,
Ebisucho Apartment Near Namba 1 mins to Station 904（意碧蘇尼艾利克斯904公寓）,25233,http://tinyurl.com/y37qnorb,床型： 1 張雙人床 和 4 張日式床舖,
Ebisucho Apartment Near Namba 1 mins to Station 902,25233,http://tinyurl.com/y4e88xov,床型： 1 張雙人床 和 4 張日式床舖,
Central Osaka House Umeda Namba（大阪中央梅田難波公寓）,25242,http://tinyurl.com/y2fmbklu,"床型： 1 張單人床 , 1 張雙人床 , 1 張沙發床 和 2 張加大雙人床",8.4
Tojocho Building / Vacation STAY 3810,25478,http://tinyurl.com/y45rk2he,"床型： 5 張單人床 , 1 張雙人床 和 1 張沙發床",
Bar Hosutel 四貫島,25525,http://tinyurl.com/yyrm4uw5,2 張雙人床,9.0
Drop Inn Osaka（大阪德羅普旅館）,25600,http://tinyurl.com/yxvv9uum,6張床位,8.7
Cozy House Namba,25620,http://tinyurl.com/y5gntug2,"床型： 1 張單人床 , 2 張雙人床 , 1張床位 和 2 張日式床舖",
YUYU House - Yata Kaeru,25658,http://tinyurl.com/y63emyvc,5 張單人床 • 2 張日式床舖,
Apartment in Ikuno 2BR,25692,http://tinyurl.com/y6h5c9bt,床型： 4 張單人床,
A retro Japanese house Only 1 stop from Tennoji,25692,http://tinyurl.com/yyk3qmtk,床型： 2 張單人床 和 4 張日式床舖,
D209-1004 Osaka Center Namba Dotonbori Shinsekai,25692,http://tinyurl.com/yym8hv9y,床型： 3 張單人床 和 2 張日式床舖,
Grandouce Dotonbori Ⅱ,25703,http://tinyurl.com/y3ercea9,5 張雙人床,8.2
Osaka - House / Vacation STAY 3827,25809,http://tinyurl.com/y6a4njsv,3 張雙人床 • 1 張沙發床 • 1 張加大雙人床,
Hostel Chill Out（其爾奧特旅舍）,25809,http://tinyurl.com/y5hq9ym9,床型： 4張床位,8.9
Near Tsutenkaku for 6 people 403,25849,http://tinyurl.com/y2crkodn,3 張單人床 • 1 張雙人床 • 1 張日式床舖,
OOKINI HOTELS Nipponbashi Apartment（日本橋奧基尼公寓）,25850,http://tinyurl.com/yylfxjt4,床型： 3 張雙人床,9.1
CuLuLu Osaka 01,25850,http://tinyurl.com/y53sgd7h,"床型： 6 張單人床 , 1 張沙發床 和 2 張日式床舖",
Sakura Coco Residence,25850,http://tinyurl.com/yyzm22cw,床型： 3 張雙人床,8.8
Osaka - House / Vacation STAY 3029,25974,http://tinyurl.com/yyq7dafh,6 張單人床,
5 mins to Namba PIAGET HOUSE,25998,http://tinyurl.com/y3us3wcd,床型： 3 張雙人床 和 2 張日式床舖,7.8
HIRAGI,25998,http://tinyurl.com/yxudxjtu,床型： 3 張單人床 和 2 張日式床舖,
Sakura Open Sale Easy access to Namba Dotonbori NF202,25998,http://tinyurl.com/y3sncnww,床型： 6 張單人床,
SK-501 Akizero apartment in Osaka,26059,http://tinyurl.com/yxa2qz2v,5 張雙人床 • 1 張日式床舖,
築港4丁目11 アパートメント,26294,http://tinyurl.com/y2wr7lma,1 張單人床 • 4 張雙人床 • 1 張沙發床,
midi HOTEL（迷迪酒店）,26323,http://tinyurl.com/y6fgz7rx,床型： 4 張單人床 和 1 張沙發床,9.1
TEIOH Namba（難波帝王公寓）,26367,http://tinyurl.com/yytqt6bj,"床型： 8 張單人床 , 2 張雙人床 和 3 張沙發床",9.2
Higashiosaka - Hotel / Vacation STAY 8851,26471,http://tinyurl.com/y52mjzh6,床型： 6 張單人床,
ミフネ島之内A0AB,26589,http://tinyurl.com/y658q5pe,床型： 2 張單人床 和 4 張雙人床,
Guest House Sowaka 2,26589,http://tinyurl.com/y4aujum6,床型： 12 張單人床,
White Chaya,26589,http://tinyurl.com/y3l6qrmg,7 張雙人床 • 1 張沙發床,
DGNMB401 Namba Dontonbori apartment #401,26589,http://tinyurl.com/y3j22ja2,"床型： 2 張單人床 , 1 張雙人床 和 1 張沙發床",
Apartment Umeda UMD0001,26589,http://tinyurl.com/y4x3cv8v,"床型： 2 張單人床 , 2 張雙人床 , 2 張沙發床 和 5 張日式床舖",9.0
Kichinan（吉南旅館）,26589,http://tinyurl.com/y497xhc8,6張床位,9.0
町屋 聖天坂 2,26589,http://tinyurl.com/y349x7nb,2 張單人床 • 2 張雙人床,
Apartment VR Shinsaibashi DOR0077B,26589,http://tinyurl.com/yy5ot6cc,床型： 4 張雙人床 和 2 張日式床舖,
DGNMB403 Namba Dotonbori Apartment#403 7ppl,26589,http://tinyurl.com/y67rm97b,"床型： 2 張單人床 , 1 張雙人床 和 1 張沙發床",
Osaka Stay（大阪住宿公寓）,26589,http://tinyurl.com/y62c9up5,3張床位,8.8
JR 1 min/Shinsaibashi 13min/Kyoto 25min/FREE WIFI,26589,http://tinyurl.com/y6yo2lle,2 張雙人床 • 2 張沙發床,
Ai Shang Theme Apartment（愛尚主題公寓）,26589,http://tinyurl.com/y6tx6y69,6 張日式床舖,8.7
Sakura Dotonbori Residence,26589,http://tinyurl.com/y2hwcvah,2 張雙人床 • 2 張沙發床,6.8
Intercity Tennoji apartment,26589,http://tinyurl.com/y2fy4bz6,"床型： 2 張單人床 , 2 張雙人床 , 2 張沙發床 和 3 張日式床舖",8.0
Kuru Tsuruhashi,26589,http://tinyurl.com/y3d9339h,5 張雙人床,
Hotel Kingyo（金魚飯店）,26589,http://tinyurl.com/yy8vwzvx,2 張雙人床 • 2 張日式床舖,9.2
Konitel Namba3,26589,http://tinyurl.com/y3hrdcrm,4 張日式床舖,
Nao's House USJ,26589,http://tinyurl.com/yxfxgavh,床型： 11 張單人床 和 1 張沙發床,
Relax Space in Nanba（難波休閒公寓）,26589,http://tinyurl.com/y38bdadv,床型： 1 張沙發床 和 2 張加大雙人床,9.0
ミフネ島之内A00C,26589,http://tinyurl.com/y69ssr2l,床型： 4 張雙人床,
DGUSJB Apartment One station from USJ #B 7ppl,26589,http://tinyurl.com/y5zsl5sg,6 張單人床 • 1 張沙發床,
Osaka Minamiichioka villa 1,26616,http://tinyurl.com/y3tpos66,"床型： 4 張單人床 , 2 張雙人床 和 2 張日式床舖",
Osaka Minamiichioka villa 2,26616,http://tinyurl.com/yyz7u7ag,1 張單人床 • 1 張雙人床 • 1 張沙發床 • 3 張日式床舖,
THE WONDER AT STAY OSAKA -Machiyakarahori-,26663,http://tinyurl.com/yxgv559n,4 張單人床 • 1 張沙發床 • 4 張日式床舖,9.4
Hotel Sanrriott Kitahama,26988,http://tinyurl.com/y4v498wy,床型： 4張床位 和 2 張沙發床,9.1
HATCH NAGAHORI 901,27133,http://tinyurl.com/yxejbfty,5 張雙人床 • 1 張沙發床,
TOIZUKOTO,27180,http://tinyurl.com/yxva2lqv,2 張沙發床 • 2 張單人床,
3mins to Nipponbaishi station Near Namba,27221,http://tinyurl.com/yy92h9f4,2 張雙人床 • 2 張日式床舖,
e-stay namba（e-stay namba ）,27254,http://tinyurl.com/y3jp275s,2 張單人床 • 1 張雙人床 • 1 張沙發床 • 2 張日式床舖,8.7
Noah's Ark Midoribashi,27396,http://tinyurl.com/yyzt4ge7,"床型： 5 張單人床 , 2 張雙人床 和 5 張日式床舖",
Nipponbashi Kuromon Market 30sec 3BR YU4D（日本橋艾力克斯 4DS 公寓）,27527,http://tinyurl.com/yye79gbv,床型： 3 張雙人床 和 2 張日式床舖,
Osaka Umeda Fukushima Luxury Mansion 05,27527,http://tinyurl.com/y2lrnjwt,5 張雙人床,
Apartment in Osaka D203,27527,http://tinyurl.com/yx8lyuja,床型： 4 張單人床,
Osaka Umeda Fukushima Luxury Mansion 08,27527,http://tinyurl.com/y58q6633,1 張單人床 • 4 張雙人床,
Osaka Umeda Fukushima Luxury Mansion 04,27527,http://tinyurl.com/y2p8tdjp,5 張雙人床,
Traditional Japanese House near Namba Umeda Max10,27527,http://tinyurl.com/y2xvykr8,床型： 11 張日式床舖,
Japanese house 1 stop from Tennoji,27527,http://tinyurl.com/y3xvc4kj,2 張單人床 • 4 張日式床舖,
Osaka Umeda Fukushima Luxury Mansion 07,27527,http://tinyurl.com/y3b4bru3,床型： 5 張雙人床,
Osaka Umeda Fukushima Luxury Mansion 06,27527,http://tinyurl.com/y29deuqr,床型： 5 張雙人床,
Very Hotel Dotonbori（道頓堀非凡公寓式酒店）,27546,http://tinyurl.com/y4zyqam8,2 張單人床 • 1 張沙發床,8.4
Wafu Ryokan Uehonmachi（和風旅館上本町）,27557,http://tinyurl.com/y45khlg6,床型： 6 張日式床舖,7.5
Bijou Suites Ten（微美特恩套房度假屋）,27585,http://tinyurl.com/y6t5g3ff,床型： 6 張日式床舖,8.0
Apartment in Nakazaki Liz5（中崎利茲公寓）,27599,http://tinyurl.com/y4vd4ypb,1 張單人床 • 2 張雙人床 • 1 張加大雙人床,7.6
Apartment in Naniwanishi 101（南瓦尼斯101號公寓）,27604,http://tinyurl.com/y5kmp9mz,床型： 3 張單人床 和 4 張雙人床,
Amore Suoumachi Apartment,27605,http://tinyurl.com/y3xmhbr9,4 張雙人床,8.0
Guest House Tennoji 168,27697,http://tinyurl.com/y5fsk7b3,"床型： 2 張單人床 , 2張床位 , 1 張沙發床 和 4 張日式床舖",
NK Homes Tennoji 6 mins 天王寺包棟徒步6分,27697,http://tinyurl.com/yxur5ewd,"床型： 9 張單人床 , 1 張雙人床 和 1 張沙發床",
Chloris,27771,http://tinyurl.com/yx8hh726,床型： 4 張雙人床 和 6 張日式床舖,
Seiki n Lica Studio Apartment Osaka（大阪精莉卡一室公寓）,27918,http://tinyurl.com/yy55e9xn,1 張單人床 • 2 張雙人床 • 1 張沙發床 • 1 張加大雙人床,7.8
TERAS HOUSE,28007,http://tinyurl.com/y5flhq9s,床型： 3 張雙人床,
NANBA EAST Desiners Apertment（難波東設計公寓）,28054,http://tinyurl.com/y438nw2h,2 張單人床 • 2 張雙人床,9.2
United Resort Tanimachi 6,28066,http://tinyurl.com/yyfgoyjd,2 張單人床 • 1 張雙人床,
Namba_KUROMON_KMR0008B,28066,http://tinyurl.com/yyrrfx8b,床型： 2 張雙人床 和 3 張沙發床,
Japanese Style House,28066,http://tinyurl.com/y27qd8yx,床型： 2 張單人床 和 5 張雙人床,
