name,price,url,bed,score
Osaka Daebakine House（大阪戴巴基尼議院旅館）,28066,http://tinyurl.com/y3mw5jog,床型： 1 張單人床 和 2 張雙人床,7.2
Toki（托奇公寓）,28066,http://tinyurl.com/y33vd34w,床型： 6 張日式床舖,9.4
Great location in Osaka Spacious 8 ppl home ZY 1,28102,http://tinyurl.com/yybaq8bm,3 張單人床 • 1 張雙人床 • 3 張日式床舖,
South East Inn 201,28125,http://tinyurl.com/yyrda55s,床型： 4 張單人床 和 1張床位,
Etoile Matsuzaki / Vacation STAY 4312,28125,http://tinyurl.com/y6mh6u9v,2 張雙人床 • 1 張沙發床 • 1 張日式床舖,
Namba Dotonbori 3BR Live Cozy Apartment SD21,28280,http://tinyurl.com/y6xnft79,3 張雙人床 • 3 張日式床舖,
Rozy Hotel Namba（難波羅茲酒店）,28362,http://tinyurl.com/y3vz3k86,床型： 3 張雙人床,8.3
Maison d’Alcyon,28362,http://tinyurl.com/y6sob8cw,床型： 2 張雙人床 和 1 張沙發床,
Designer's House KICHISHA,28362,http://tinyurl.com/y4fmwl8j,2 張單人床 • 3 張雙人床 • 1 張沙發床,
Designer's House at Taishou（大正設計師之家度假屋）,28435,http://tinyurl.com/yywp4q3u,2 張雙人床 • 1 張沙發床 • 1 張加大雙人床 • 3 張日式床舖,6.6
Designer's House ISHA,28435,http://tinyurl.com/yxvo7gte,"床型： 5 張單人床 , 2 張雙人床 和 1 張沙發床",
Designer's House GASHA,28435,http://tinyurl.com/yyut8ahq,5 張雙人床 • 1 張沙發床,
M.Granz Tanimachi 4-Chome,28462,http://tinyurl.com/y2hcvxvs,床型： 4 張單人床,8.4
Humour Resort New Oriental Hotel（新東方胡莫度假酒店）,28716,http://tinyurl.com/y6ozdf58,6 張日式床舖,6.5
Home Hostel Osaka（大阪家庭旅館）,28716,http://tinyurl.com/y5qdwdvy,6張床位,9.4
nid Daikoku Casa Ami,28716,http://tinyurl.com/yy48c73m,6 張單人床 • 2 張沙發床,
Tengachaya House（藤甲查亞度假屋）,28805,http://tinyurl.com/yxwame83,"床型： 2 張單人床 , 4 張雙人床 , 2 張沙發床 和 2 張日式床舖",6.7
Tengachaya miyabi（滕塔查米亞比旅館）,28805,http://tinyurl.com/y3b646m5,5 張單人床 • 2 張雙人床 • 1 張沙發床,
Osaka Premium House,28805,http://tinyurl.com/y5o7fqqz,5 張雙人床 • 1 張沙發床,8.6
Apartment in Naniwanishi 201,28904,http://tinyurl.com/y6e8tybk,床型： 3 張單人床 和 4 張雙人床,
Sakura Rental Apartment（櫻花日租公寓）,28952,http://tinyurl.com/yxgy33cm,床型： 2 張單人床 和 1 張沙發床,7.1
CHAFY 6F（茶啡 6F）,28952,http://tinyurl.com/yyc62vgl,床型： 5 張雙人床 和 1 張沙發床,8.7
Tokyo Building 2F / Vacation STAY 3591,28952,http://tinyurl.com/y4g9ezk8,4 張單人床 • 2 張雙人床,
Only 5 min walk to Shinsekai 2,29056,http://tinyurl.com/yymtp7cp,床型： 3 張雙人床,
OsakaVilla NearNamba Shinsaibashi USJ,29057,http://tinyurl.com/y28p7ln3,10 張單人床,
Entire Apartment Near ShinOsaka/Charles Miyahara,29248,http://tinyurl.com/yyewyfwq,6 張單人床 • 2 張雙人床 • 4 張日式床舖,8.9
Centurion Hotel CEN Osaka Namba,29248,http://tinyurl.com/y2wk57l2,2張床位,8.8
Akizero apartment H-16（亞希H-16公寓）,29277,http://tinyurl.com/yyot6dgx,3 張日式床舖 • 3 張單人床 • 2 張雙人床,
D235 Near Osaka Castle Large House Wif MAX8,29363,http://tinyurl.com/y3pg9beb,床型： 3 張雙人床 和 2 張日式床舖,
HEIGHTS BRIDGE,29396,http://tinyurl.com/y27agy6f,3張床位,
Penguin-Mura(208-1),29440,http://tinyurl.com/y49l5ceo,2 張單人床 • 5 張雙人床 • 1 張沙發床,8.4
HATCH NAGAHORI 8th FLOOR,29469,http://tinyurl.com/yxjmbbxq,"床型： 1 張單人床 , 5 張雙人床 和 2 張沙發床",
Sonkun no Ie,29543,http://tinyurl.com/y5hsydeb,7 張單人床,9.4
Shinjuku Tsuishi Building 101,29543,http://tinyurl.com/yxgmacgd,床型： 4 張雙人床 和 2 張沙發床,
Shin-Imamiya Private House,29543,http://tinyurl.com/y5fefc8k,床型： 6 張單人床 和 2 張雙人床,
Osaka Tengachaya Guesthouse SAYURI Teguan,29543,http://tinyurl.com/y69wdhjp,床型： 1 張沙發床 和 3 張日式床舖,8.8
コーポ南船場,29543,http://tinyurl.com/yy8hrnsh,5 張雙人床 • 1 張沙發床,
Million Apartment（百萬公寓）,29543,http://tinyurl.com/y5ogajjs,床型： 3 張雙人床 和 1 張日式床舖,8.1
Osaka Guesthouse SAYURI HONKAN,29543,http://tinyurl.com/yysac72t,6 張日式床舖,
Private vacation 'EN'（私人度假'EN'公寓）,29543,http://tinyurl.com/yy9xoun2,1 張日式床舖 • 3 張雙人床,8.8
花ノ宿,29543,http://tinyurl.com/y26m8p2o,4 張單人床 • 1 張沙發床 • 2 張日式床舖,
SK Building 6F,29543,http://tinyurl.com/y4y27bvy,"床型： 2 張單人床 , 2 張沙發床 和 1 張加大雙人床",8.0
Alex Hotel And Resorts Shinsaibashi 403,29543,http://tinyurl.com/yyg8gy78,3 張雙人床,
Save Our House,29543,http://tinyurl.com/yxlr2jd7,3 張雙人床,
Bnb Guests Sanngennya,29543,http://tinyurl.com/y3yn448e,2 張雙人床 • 4 張沙發床,8.1
HOTEL SAMURAI / Vacation STAY 8428,29614,http://tinyurl.com/y4lhogy6,2 張雙人床 • 1 張沙發床,
HOTEL SAMURAI / Vacation STAY 8413,29614,http://tinyurl.com/yxfuzcsz,2 張雙人床 • 1 張沙發床,
千本ハウス,29913,http://tinyurl.com/y5xn5cdv,10 張雙人床 • 1 張沙發床,
201 Shinsaibashi Japanese Style Max 10ppl,29975,http://tinyurl.com/y3yyts4n,5 張單人床,
Designer's House at Asashiobashi（朝潮橋設計師別墅）,29986,http://tinyurl.com/y4c8qrln,"床型： 4 張雙人床 , 1 張沙發床 和 2 張加大雙人床",7.6
Designer's House at Morinomiya（森之宮設計師之家度假屋）,29986,http://tinyurl.com/y3squeh3,"床型： 3 張雙人床 , 1 張沙發床 和 6 張日式床舖",6.4
Tengacyaya Osaka Apartment,30164,http://tinyurl.com/yyqjpqpv,"床型： 2 張雙人床 , 1 張沙發床 和 1 張日式床舖",
KU1 LEGAL BNB in Umeda 3 Stories Big House 8pax,30280,http://tinyurl.com/y4j9fh4l,床型： 1 張單人床 和 5 張雙人床,
10-min to Shinsaibashi ! Japanese style villa TS-1 !,30282,http://tinyurl.com/y56x7ljv,"床型： 2 張單人床 , 1 張雙人床 和 6張床位",
Young Guesthouse,30282,http://tinyurl.com/y2ltfvov,"床型： 2 張單人床 , 2 張雙人床 和 2 張沙發床",7.6
明日香,30311,http://tinyurl.com/y5wjbd9x,3 張單人床 • 4 張雙人床 • 1 張沙發床,
YUYU House - Imazado Anywhere Door,30446,http://tinyurl.com/y45zp9o4,1 張加大雙人床 • 4 張日式床舖,
Bijou Suites Sorriso,30577,http://tinyurl.com/yye3oprr,6 張雙人床,8.9
Luxury Mansion Shinsaibashi 5mins3 404,30586,http://tinyurl.com/yygydk6x,2 張雙人床 • 1 張日式床舖,
Alex Hotel And Resorts Shinsaibashi 702,30586,http://tinyurl.com/y4uvw6ms,床型： 2 張雙人床 和 1 張日式床舖,
Alex Hotel And Resorts Shinsaibashi 803,30586,http://tinyurl.com/y579m6rd,床型： 3 張雙人床,
Alex Hotel And Resorts Shinsaibashi 502,30586,http://tinyurl.com/y4rvv85f,3 張雙人床,
Alex Hotel And Resorts Shinsaibashi 602,30586,http://tinyurl.com/y4brlwj7,床型： 2 張雙人床 和 1 張日式床舖,
Alex Hotel And Resorts Shinsaibashi 601,30586,http://tinyurl.com/y64hy64j,床型： 2 張雙人床 和 1 張日式床舖,
H130_namba Dotonbori shinsaibashi 903,30586,http://tinyurl.com/y48psm9p,床型： 4 張雙人床 和 2 張日式床舖,
TS-1 10mins to Shinsaibashi,30586,http://tinyurl.com/y4ermv3k,2 張單人床 • 1 張雙人床 • 6 張日式床舖,
Alex Apartment in Shinsaibashi 402（心齋橋 402 亞歷克斯公寓）,30586,http://tinyurl.com/yyxgj8ve,2 張雙人床 • 1 張日式床舖,
Luxury Mansion Shinsaibashi 5mins 903,30586,http://tinyurl.com/y55mkhyj,3 張雙人床,
Alex Hotel And Resorts Shinsaibashi 804,30586,http://tinyurl.com/y6o48k2p,床型： 3 張雙人床,
Alex Apartment in Shinsaibashi 901（亞歷克斯心齋橋901N公寓）,30586,http://tinyurl.com/y4f72eey,2 張雙人床 • 1 張日式床舖,
Alex Hotel And Resorts Shinsaibashi 604,30586,http://tinyurl.com/y6l47lzc,床型： 2 張雙人床 和 1 張日式床舖,
Alex Hotel And Resorts Shinsaibashi 801,30586,http://tinyurl.com/yyx2edsv,床型： 2 張雙人床 和 1 張日式床舖,
Luxury Mansion Shinsaibashi 5mins 904,30586,http://tinyurl.com/y66srsz8,床型： 2 張雙人床 和 1 張日式床舖,
Miniature Garden,30725,http://tinyurl.com/yy5vvkdk,床型： 6 張雙人床 和 1 張沙發床,
Hotel Yururito Osaka,30725,http://tinyurl.com/y6o2g8an,床型： 4 張單人床 和 3 張日式床舖,9.7
Designer's House ITSUSHA,30762,http://tinyurl.com/yxrlre5r,床型： 5 張單人床 和 2 張雙人床,
Corlux,31020,http://tinyurl.com/y3m95vsn,6 張雙人床 • 1 張沙發床,
Ikuno House（生野之家公寓）,31020,http://tinyurl.com/y4xhhqbe,7 張雙人床 • 1 張沙發床,
Tsuru House,31020,http://tinyurl.com/y2tzbubk,床型： 6 張雙人床 和 1 張沙發床,
「鶴」TSURU HOUSE,31020,http://tinyurl.com/y57wlrn6,7 張雙人床,6.1
Yupa Stay,31020,http://tinyurl.com/y5csj8qn,2 張單人床 • 3 張雙人床 • 4 張日式床舖,
Tsuruhashi House,31020,http://tinyurl.com/y2984shl,床型： 6 張雙人床 和 1 張沙發床,8.3
enjoyTeradacho,31020,http://tinyurl.com/y57nrytt,1 張單人床 • 4 張雙人床 • 1 張沙發床,
Le temps de repos,31020,http://tinyurl.com/y3o6rq6t,床型： 6 張雙人床 和 1 張沙發床,
Maguro House（馬谷羅度假屋）,31020,http://tinyurl.com/y34u7gr2,4 張雙人床 • 2 張沙發床,9.3
Shinsaibashi Grand Palace,31020,http://tinyurl.com/yy2hpqqo,床型： 2 張雙人床 和 1 張沙發床,
Sugar House,31020,http://tinyurl.com/yxh3f7zt,2 張單人床 • 5 張雙人床 • 1 張沙發床,
Shiba House,31020,http://tinyurl.com/y3xdmjxw,7 張雙人床 • 1 張沙發床,
Mikazuki House Teradacho,31020,http://tinyurl.com/y5gzjs6t,5 張雙人床 • 1 張沙發床 • 1 張日式床舖,
Apartment Saikokan in Doutonbori,31020,http://tinyurl.com/y3trh6v8,床型： 1 張沙發床 和 8 張日式床舖,9.4
"Namba9Min!13ppl! Free park!Direct bus to KIX,Kyoto（難波9分鐘！13人！免費公園！直達巴士至KIX京都公寓）",31020,http://tinyurl.com/y5ow7qed,5 張雙人床 • 1 張沙發床 • 2 張日式床舖,8.8
Kintai House,31020,http://tinyurl.com/yyxr6dgq,5 張雙人床,
Hotel Amaterrace Nippombashi-higashi,31077,http://tinyurl.com/y5e6q5q7,床型： 6 張日式床舖,8.5
Masaru House,31109,http://tinyurl.com/y33dnhzc,床型： 6 張單人床 和 1 張沙發床,
TAKUTO STAY OSAKA UEHOMMACHI,31198,http://tinyurl.com/y562xxcx,"床型： 1 張單人床 , 2 張雙人床 和 1 張沙發床",9.3
Ikidane House Osaka Shimanouchi,31316,http://tinyurl.com/y6jo8cqq,床型： 1 張單人床 和 4 張雙人床,
Bobo’s guest house,31390,http://tinyurl.com/y6558f8a,"床型： 2 張單人床 , 1 張雙人床 和 6 張日式床舖",
nid NAMBA at Residence East,31588,http://tinyurl.com/y64zqhtl,5 張單人床 • 1 張沙發床,
我爱我家,31670,http://tinyurl.com/yxbl2t3n,"床型： 3 張單人床 , 1 張特大雙人床 和 3 張日式床舖",
Apartment in Kozu SD21,31717,http://tinyurl.com/y4c3gpch,床型： 3 張雙人床 和 3 張日式床舖,7.8
Universal Point House,31759,http://tinyurl.com/y29m9nk4,床型： 6 張單人床 和 1 張沙發床,
Namba Tsutenkaku High Class Villa,31759,http://tinyurl.com/y4a9clzf,5 張雙人床 • 1 張沙發床,
YE' S HOME Near Town Villa Namba USJ,31907,http://tinyurl.com/y3pw6z8t,3 張特大雙人床 • 3 張沙發床 • 3 張日式床舖,
Near USJ MAX15people Designers BIG room 103m2,32115,http://tinyurl.com/yybwxhfd,床型： 6 張特大雙人床 和 3 張日式床舖,7.8
IKIDANE Residential Hotel SHIMANOUCHI 302,32115,http://tinyurl.com/yyatld96,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 802,32115,http://tinyurl.com/y23ddxpy,1 張單人床 • 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 702,32115,http://tinyurl.com/y3vug3zk,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 902,32115,http://tinyurl.com/y688r49r,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 502,32115,http://tinyurl.com/y5clgrpf,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 402,32115,http://tinyurl.com/y36kqu4x,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 1002,32115,http://tinyurl.com/y3lvzrab,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 602,32115,http://tinyurl.com/y3wbkvl3,床型： 1 張單人床 和 3 張雙人床,
Near USJ MAX13people Designers BIG room 103m2,32115,http://tinyurl.com/y5n6tycd,1 張單人床 • 6 張特大雙人床,7.8
Osaka Ddowa 2（大阪多瓦2號旅館）,32498,http://tinyurl.com/y23kfeq9,"床型： 4 張雙人床 , 1 張沙發床 和 10 張日式床舖",9.0
Hospi+ Noda,32498,http://tinyurl.com/yylrd36z,床型： 8 張日式床舖,9.4
天满 · 大阪最佳位置，关西机场直达，JR环状线天满站走路5分钟，地铁站走1分钟！日式古典和风二层小楼,32498,http://tinyurl.com/y2m8sf2c,床型： 2 張特大雙人床 和 2 張日式床舖,
Not Ninja OSAKA TAISHO #1,32498,http://tinyurl.com/y4dukt6j,"床型： 1 張單人床 , 3 張雙人床 , 1 張沙發床 和 1 張日式床舖",
KAIDO HOUSE,32498,http://tinyurl.com/y2zh2gu4,床型： 2 張單人床 和 6 張日式床舖,
Designer's House KANSHA,32498,http://tinyurl.com/y6nx444g,床型： 2 張雙人床 和 1 張沙發床,
Namba Family type detached house（難波家庭型獨立度假屋）,32498,http://tinyurl.com/y42846lc,床型： 6 張雙人床,7.6
Beautiful House near Tennoji Namba Shinsaibashi,33032,http://tinyurl.com/yxoky3tc,床型： 4 張雙人床,
Osaka Tengachaya Private stay Sayuri Ekimaekan / Vacation STAY 255,33088,http://tinyurl.com/y4fvreyt,床型： 6 張日式床舖,
全新独立别墅 环境舒适便利 JR站步行五分钟 难波 心斋桥 道敦崛 日本桥 黑门市场 梅田温馨自由行,33088,http://tinyurl.com/y26ddw9e,2 張單人床 • 2 張雙人床 • 1 張沙發床 • 3 張日式床舖,
Kamon Hotel Namba（難波嘉門酒店）,33229,http://tinyurl.com/yy5jj436,3張床位,9.1
Oriental Nihonbashi,33236,http://tinyurl.com/y66xz5d9,床型： 2 張雙人床 和 2 張沙發床,9.1
日本umeda DIJIA 梅田抵家民宿,33236,http://tinyurl.com/y3t69urh,2 張沙發床 • 9 張日式床舖,
Grace Nagahori,33236,http://tinyurl.com/y3wws7or,2 張雙人床 • 1 張沙發床,
La Masia,33679,http://tinyurl.com/yxtoqaq6,床型： 2 張雙人床 和 1 張沙發床,
Ermitage Osaka Dome（大阪巨蛋清幽住所）,33827,http://tinyurl.com/y5jzkqo9,2 張雙人床 • 1 張沙發床 • 1 張日式床舖,7.9
"Center Osaka good aceess,3room 3Bath 12ppl+TV+WIFI",33975,http://tinyurl.com/y2orozh9,6 張雙人床,
Traveller Namba,33975,http://tinyurl.com/y6rnofvr,床型： 2 張雙人床 和 1 張沙發床,8.5
Yukiya（雪家度假屋）,34034,http://tinyurl.com/y5zudhkz,床型： 10 張日式床舖,7.9
Feel Osaka Yu（感受大阪羽酒店）,34100,http://tinyurl.com/y6sq3k5y,8 張單人床,9.6
IKIDANE Residential Hotel SHIMANOUCHI 601,34256,http://tinyurl.com/y458555p,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 901,34256,http://tinyurl.com/yxzjw6rj,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 401,34256,http://tinyurl.com/y26v3hty,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 701,34256,http://tinyurl.com/y42m9yns,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 801,34256,http://tinyurl.com/y4gulrnw,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 201,34256,http://tinyurl.com/y2z6fcbp,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 1001,34256,http://tinyurl.com/y4bbopom,床型： 1 張單人床 和 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 301,34256,http://tinyurl.com/y5bq74kg,1 張單人床 • 3 張雙人床,
IKIDANE Residential Hotel SHIMANOUCHI 501,34256,http://tinyurl.com/y454kell,床型： 1 張單人床 和 3 張雙人床,
Osaka - House / Vacation STAY 4481,34412,http://tinyurl.com/y4u7772x,床型： 4 張雙人床 和 2 張日式床舖,
Osaka - House / Vacation STAY 4258,34412,http://tinyurl.com/y63squxs,"床型： 3 張雙人床 , 1 張特大雙人床 , 2 張沙發床 和 3 張日式床舖",
Higobashi AFP Luxury Apartment,34586,http://tinyurl.com/yygmkt9o,"床型： 2 張單人床 , 2 張雙人床 和 1 張沙發床",8.7
IKIDANE HOUSE Abenosujisou / Vacation STAY 2917,34743,http://tinyurl.com/y4snn7qa,"床型： 3 張單人床 , 1 張雙人床 和 1 張沙發床",
Osaka - house / Vacation STAY 1764,34743,http://tinyurl.com/y5x3nf29,"床型： 8 張單人床 , 2 張雙人床 和 2 張沙發床",
Orange House / Vacation STAY 1691,34743,http://tinyurl.com/y3wzncmb,1 張單人床 • 3 張雙人床,
Yadocafe Chelsea's Rainbow B&B（切爾西彩虹旅館）,34842,http://tinyurl.com/yyx5w4d2,床型： 9 張日式床舖,9.5
Station Front Hoyou88 Osaka,34861,http://tinyurl.com/yyft3htr,3 張加大雙人床,9.4
Station Front HOYOU Osaka,34861,http://tinyurl.com/yxnoodod,床型： 1 張雙人床 和 2 張加大雙人床,9.3
宿·實相,35009,http://tinyurl.com/yxqakh6a,1 張加大雙人床 • 6 張日式床舖,
Wasaike House,35157,http://tinyurl.com/y3tbkx3n,2張床位 • 2 張沙發床 • 1 張加大雙人床 • 8 張日式床舖,9.7
Japanese Modern 1BR Shinsekai Namba 7,35174,http://tinyurl.com/yxhhk2lc,3 張雙人床,
Kammon Inn Osaka,35201,http://tinyurl.com/y6j4qff4,"床型： 4 張單人床 , 1 張雙人床 , 2 張沙發床 和 3 張日式床舖",9.1
YUYU House in Kohama - Primeyu Mei,35295,http://tinyurl.com/y46vozfn,"床型： 2 張單人床 , 1 張雙人床 和 7 張日式床舖",
Ave Tennoji Hotel（天王寺大道酒店）,35452,http://tinyurl.com/y6clrbzq,2 張單人床 • 1 張雙人床,7.7
Brown House,35452,http://tinyurl.com/y5uxf9r3,床型： 4 張雙人床 和 1 張沙發床,
Sweet House Umedaminami（友美米娜斯威特公寓）,35452,http://tinyurl.com/yxtjg8hx,"床型： 2 張單人床 , 1 張雙人床 和 2 張沙發床",9.0
Private Room Rosso（洛索私人公寓）,35641,http://tinyurl.com/y3l8j6ez,床型： 4 張雙人床 和 1 張日式床舖,8.9
Ishimura Koshin Building（石村甲信大廈公寓）,35736,http://tinyurl.com/y5ywjuld,床型： 4 張單人床 和 2 張日式床舖,7.6
Hotel Green Hights 503 (0-16),35895,http://tinyurl.com/y4dz8ct5,2 張雙人床 • 1 張沙發床 • 2 張日式床舖,7.6
Sakuragawa House,35925,http://tinyurl.com/y49ux58y,床型： 4 張雙人床 和 4 張沙發床,7.7
R Guest House Namba（難波R旅館）,36191,http://tinyurl.com/y2o6h9dz,2 張單人床 • 8張床位,9.1
Osaka - House / Vacation STAY 4446,36298,http://tinyurl.com/y26kgdam,3 張雙人床 • 2 張日式床舖,
OPEN SALE Only 5 min walk to Shinsekai 2,36703,http://tinyurl.com/y5pgucyx,3 張雙人床,
Osaka Central 1 BR near Namba Shinsekai 3,36703,http://tinyurl.com/yybczk3o,床型： 3 張雙人床,
Near Namba Shinsekai Osaka center 1 BR 4,36703,http://tinyurl.com/y6n5e6dm,3 張雙人床,
Spacious 1 BR Shinsekai 5 min Good location 6,36703,http://tinyurl.com/y5qj9g77,3 張雙人床,
starvilla101,36775,http://tinyurl.com/yyhhujen,5 張單人床,
Shinsaibashi 8ppl（心齋橋8ppl公寓）,36929,http://tinyurl.com/y2nk2cyt,4 張單人床 • 1 張沙發床,8.5
IM guest house（IM旅館）,36929,http://tinyurl.com/yxlsrv59,"床型： 1 張單人床 , 2 張雙人床 和 4張床位",7.9
shirakabanoyado-tennoji,36929,http://tinyurl.com/yyxxm23t,6 張日式床舖,
fleur Matsuyamachi,36929,http://tinyurl.com/yxablat8,床型： 4 張雙人床 和 2 張日式床舖,9.4
